k,D,p,round,beta
3,4,2,1,1.934388745350
3,4,2,2,0.211457402922
3,4,3,1,1.954568318863
3,4,3,2,0.295471353171
3,4,3,3,0.175917762930
3,4,4,1,1.957896293790
3,4,4,2,0.314795078252
3,4,4,3,0.266139741292
3,4,4,4,0.152954398906
3,4,5,1,1.959636498776
3,4,5,2,0.320727027447
3,4,5,3,0.285707402831
3,4,5,4,0.246706347375
3,4,5,5,0.135405214896
3,4,6,1,1.959437298190
3,4,6,2,0.321698901852
3,4,6,3,0.295008737707
3,4,6,4,0.269590663189
3,4,6,5,0.231272520560
3,4,6,6,0.122224970527
3,4,7,1,1.958663001250
3,4,7,2,0.321287824939
3,4,7,3,0.296920536054
3,4,7,4,0.282698985948
3,4,7,5,0.257966395375
3,4,7,6,0.219056235733
3,4,7,7,0.112476035728
3,4,8,1,1.957501856630
3,4,8,2,0.319651268510
3,4,8,3,0.296809615092
3,4,8,4,0.286117742667
3,4,8,5,0.273956769713
3,4,8,6,0.248903435845
3,4,8,7,0.209130068061
3,4,8,8,0.104999213732
3,4,9,1,1.956109326645
3,4,9,2,0.317592018384
3,4,9,3,0.295328778112
3,4,9,4,0.286771551614
3,4,9,5,0.278894601654
3,4,9,6,0.267142693206
3,4,9,7,0.241408845706
3,4,9,8,0.200786084304
3,4,9,9,0.098962003642
3,4,10,1,1.954664054001
3,4,10,2,0.315369067625
3,4,10,3,0.293297473654
3,4,10,4,0.285795327666
3,4,10,5,0.280316175381
3,4,10,6,0.273564516790
3,4,10,7,0.261413884844
3,4,10,8,0.234926645250
3,4,10,9,0.193555509901
3,4,10,10,0.093893974262
3,4,11,1,1.953227257609
3,4,11,2,0.313133299901
3,4,11,3,0.291064164717
3,4,11,4,0.284049199449
3,4,11,5,0.279870529143
3,4,11,6,0.275774478737
3,4,11,7,0.269218374463
3,4,11,8,0.256359191155
3,4,11,9,0.229155134746
3,4,11,10,0.187141137039
3,4,11,11,0.089524598265
3,4,12,1,1.951776016832
3,4,12,2,0.310961292074
3,4,12,3,0.288811124502
3,4,12,4,0.282031064355
3,4,12,5,0.278457352286
3,4,12,6,0.275812742140
3,4,12,7,0.272058838739
3,4,12,8,0.265368704351
3,4,12,9,0.251786355311
3,4,12,10,0.223927824058
3,4,12,11,0.181376144525
3,4,12,12,0.085690706455
3,4,13,1,1.950936978346
3,4,13,2,0.309120832983
3,4,13,3,0.286845152652
3,4,13,4,0.279773847189
3,4,13,5,0.276144535368
3,4,13,6,0.274666813882
3,4,13,7,0.273378288197
3,4,13,8,0.269175724291
3,4,13,9,0.261546705573
3,4,13,10,0.247489307183
3,4,13,11,0.219499682724
3,4,13,12,0.176673228801
3,4,13,13,0.082143304662
3,5,2,1,2.782761488412
3,5,2,2,0.210051898058
3,5,3,1,2.761735690760
3,5,3,2,0.287365638155
3,5,3,3,2.968208280791
3,5,4,1,2.757250825865
3,5,4,2,0.308892892819
3,5,4,3,2.884743355585
3,5,4,4,0.149693653928
3,5,5,1,2.754862658675
3,5,5,2,0.315746669238
3,5,5,3,2.862108910051
3,5,5,4,0.237343921245
3,5,5,5,3.009316927911
3,5,6,1,2.754519937346
3,5,6,2,0.317886256153
3,5,6,3,2.852455648343
3,5,6,4,0.262952304189
3,5,6,5,2.919824065698
3,5,6,6,0.119034841783
3,5,7,1,2.754935453910
3,5,7,2,0.317946202164
3,5,7,3,2.849370418894
3,5,7,4,0.276195511518
3,5,7,5,2.891249922284
3,5,7,6,0.208763207514
3,5,7,7,3.032926974656
3,5,8,1,2.755809694562
3,5,8,2,0.316849060226
3,5,8,3,2.848791921319
3,5,8,4,0.280709420323
3,5,8,5,2.874901590306
3,5,8,6,0.239801431064
3,5,8,7,2.944195662523
3,5,8,8,0.100122863260
3,5,9,1,2.756879063764
3,5,9,2,0.315315069846
3,5,9,3,2.849583519540
3,5,9,4,0.282320963210
3,5,9,5,2.869144167130
3,5,9,6,0.258818456758
3,5,9,7,2.911316795172
3,5,9,8,0.186960858277
3,5,9,9,3.048902904885
3,5,10,1,2.757999658568
3,5,10,2,0.313616889256
3,5,10,3,2.850918542404
3,5,10,4,0.282234465275
3,5,10,5,2.866480546716
3,5,10,6,0.265636310145
3,5,10,7,2.890092114771
3,5,10,8,0.221078788445
3,5,10,9,2.964687190936
3,5,10,10,0.085933305261
3,5,11,1,2.759139969217
3,5,11,2,0.311422632509
3,5,11,3,2.852466233549
3,5,11,4,0.281270818916
3,5,11,5,2.866250919539
3,5,11,6,0.267863173205
3,5,11,7,2.883282690710
3,5,11,8,0.244308881446
3,5,11,9,2.929655153663
3,5,11,10,0.167212230825
3,5,11,11,3.062117447762
3,5,12,1,2.760193255877
3,5,12,2,0.310379938850
3,5,12,3,2.852902036573
3,5,12,4,0.280367166738
3,5,12,5,2.865461856930
3,5,12,6,0.272531169871
3,5,12,7,2.877209557463
3,5,12,8,0.248430950559
3,5,12,9,2.913730748461
3,5,12,10,0.192992327967
3,5,12,11,2.997095227869
3,5,12,12,0.066779458331
3,5,13,1,2.756638887585
3,5,13,2,0.314776672886
3,5,13,3,2.853388950478
3,5,13,4,0.281669781317
3,5,13,5,2.867380920372
3,5,13,6,0.268709842137
3,5,13,7,2.877774749506
3,5,13,8,0.243999834910
3,5,13,9,2.925598733042
3,5,13,10,0.187755859830
3,5,13,11,2.992566348732
3,5,13,12,0.110695100319
3,5,13,13,3.082149403485
3,6,2,1,1.926821577871
3,6,2,2,1.780088912438
3,6,3,1,0.377476306961
3,6,3,2,0.282690433672
3,6,3,3,0.172049866098
3,6,4,1,0.382605272853
3,6,4,2,0.305127371454
3,6,4,3,0.251282810002
3,6,4,4,0.147946669199
3,6,5,1,0.385397260648
3,6,5,2,0.312774799550
3,6,5,3,0.275431755668
3,6,5,4,0.231380938563
3,6,5,5,0.130445426533
3,6,6,1,0.386093904124
3,6,6,2,0.315431351472
3,6,6,3,0.285481920695
3,6,6,4,0.258704368064
3,6,6,5,0.215581433540
3,6,6,6,0.117100742873
3,6,7,1,0.385924895621
3,6,7,2,0.315907472908
3,6,7,3,0.289302789184
3,6,7,4,0.271876880063
3,6,7,5,0.245770032715
3,6,7,6,0.202321638675
3,6,7,7,0.106574873268
3,6,8,1,0.385272021399
3,6,8,2,0.315191493563
3,6,8,3,0.290349169064
3,6,8,4,0.277474197057
3,6,8,5,0.261698485562
3,6,8,6,0.234859725177
3,6,8,7,0.190773581004
3,6,8,8,0.097938606167
3,6,9,1,0.384374561379
3,6,9,2,0.313925428948
3,6,9,3,0.289992704862
3,6,9,4,0.279660501064
3,6,9,5,0.268940588079
3,6,9,6,0.253265670050
3,6,9,7,0.225138203496
3,6,9,8,0.180498391491
3,6,9,9,0.090667249026
3,6,10,1,0.383317793364
3,6,10,2,0.312312184679
3,6,10,3,0.288872944173
3,6,10,4,0.279964862922
3,6,10,5,0.272250569950
3,6,10,6,0.262036230469
3,6,10,7,0.245743240017
3,6,10,8,0.216296424927
3,6,10,9,0.171321408251
3,6,10,10,0.084502778301
3,6,11,1,0.381236576535
3,6,11,2,0.310200395238
3,6,11,3,0.287690050913
3,6,11,4,0.279138896292
3,6,11,5,0.273800799128
3,6,11,6,0.267543389748
3,6,11,7,0.256184682861
3,6,11,8,0.237490004751
3,6,11,9,0.207900866489
3,6,11,10,0.163747664535
3,6,11,11,0.078821517710
3,6,12,1,0.375297045472
3,6,12,2,0.312825412264
3,6,12,3,0.286894151616
3,6,12,4,0.282115503422
3,6,12,5,0.274120947318
3,6,12,6,0.267215980089
3,6,12,7,0.255714441364
3,6,12,8,0.239495020724
3,6,12,9,0.211884179282
3,6,12,10,0.173221694429
3,6,12,11,0.111446128760
3,6,12,12,0.044518584177
3,6,13,1,0.375297119962
3,6,13,2,0.312825256240
3,6,13,3,0.286894135686
3,6,13,4,0.282115514850
3,6,13,5,0.274120991165
3,6,13,6,0.267215979709
3,6,13,7,0.255714446078
3,6,13,8,0.239495069664
3,6,13,9,0.211884201494
3,6,13,10,0.173221681833
3,6,13,11,0.111446107454
3,6,13,12,0.044518686528
3,6,13,13,0.044518486532
3,6,14,1,0.383925782186
3,6,14,2,0.298712571106
3,6,14,3,0.283088240660
3,6,14,4,0.210651579978
3,6,14,5,0.265786915919
3,6,14,6,0.225689169082
3,6,14,7,0.271259692526
3,6,14,8,0.201970575924
3,6,14,9,0.209052353142
3,6,14,10,0.171155771863
3,6,14,11,0.118210273118
3,6,14,12,0.045861751243
3,6,14,13,0.043811336377
3,6,14,14,0.043052931605
3,7,2,1,1.924973513712
3,7,2,2,1.361973672874
3,7,3,1,0.645535222234
3,7,3,2,0.321713454872
3,7,3,3,1.378890524784
3,7,4,1,1.945789121720
3,7,4,2,2.864069396595
3,7,4,3,1.600627893252
3,7,4,4,1.744745246469
3,7,5,1,0.907519292922
3,7,5,2,0.471339948827
3,7,5,3,2.607620986501
3,7,5,4,2.861733377120
3,7,5,5,0.149413125403
3,7,6,1,2.514292573048
3,7,6,2,1.222520194017
3,7,6,3,2.113936415108
3,7,6,4,0.230050544689
3,7,6,5,1.340790414464
3,7,6,6,3.011502939583
3,7,7,1,2.516461301653
3,7,7,2,1.221425890499
3,7,7,3,2.108422769533
3,7,7,4,0.205984425820
3,7,7,5,1.311924582103
3,7,7,6,2.926699247171
3,7,7,7,3.022205069783
3,7,8,1,2.517768077705
3,7,8,2,1.222065627039
3,7,8,3,2.103281215276
3,7,8,4,0.192990832799
3,7,8,5,1.300603306174
3,7,8,6,2.896465897854
3,7,8,7,2.941109996118
3,7,8,8,3.034476275726
3,7,9,1,2.518525971200
3,7,9,2,1.223564275603
3,7,9,3,2.097800335548
3,7,9,4,0.183786833212
3,7,9,5,1.295415794876
3,7,9,6,2.880764305705
3,7,9,7,2.908003384404
3,7,9,8,2.953118241202
3,7,9,9,3.043305872865
3,7,10,1,2.518546784404
3,7,10,2,1.225081584586
3,7,10,3,2.094762528741
3,7,10,4,0.177992535904
3,7,10,5,1.292983464126
3,7,10,6,2.873786163989
3,7,10,7,2.891468494227
3,7,10,8,2.918149524326
3,7,10,9,2.963513972499
3,7,10,10,3.050839633383
3,7,11,1,2.517521210635
3,7,11,2,1.225124449769
3,7,11,3,2.099428380105
3,7,11,4,0.176977092966
3,7,11,5,1.288350519900
3,7,11,6,2.863567046996
3,7,11,7,2.875750809042
3,7,11,8,2.894936150225
3,7,11,9,2.924667898184
3,7,11,10,2.974892950003
3,7,11,11,3.059884512001
3,7,12,1,0.864038633413
3,7,12,2,0.498630554790
3,7,12,3,2.617842295707
3,7,12,4,2.950722031355
3,7,12,5,0.287575359747
3,7,12,6,0.281881791111
3,7,12,7,0.267977191661
3,7,12,8,0.249466161089
3,7,12,9,0.213930242982
3,7,12,10,0.151666962299
3,7,12,11,0.073673512305
3,7,12,12,0.061487893867
3,7,13,1,0.864038633413
3,7,13,2,0.498630554790
3,7,13,3,2.617842295707
3,7,13,4,2.950722031355
3,7,13,5,0.287575359747
3,7,13,6,0.281881791111
3,7,13,7,0.267977191661
3,7,13,8,0.249466161089
3,7,13,9,0.213930242982
3,7,13,10,0.151666962299
3,7,13,11,0.073673512305
3,7,13,12,0.061487893867
3,7,13,13,0.061487893867
3,8,2,1,0.352868605665
3,8,2,2,0.208505176168
3,8,3,1,1.945518769825
3,8,3,2,0.277525925562
3,8,3,3,0.170680469355
3,8,4,1,1.951337159439
3,8,4,2,0.300682386766
3,8,4,3,0.245040390056
3,8,4,4,0.146171684216
3,8,5,1,1.954601663523
3,8,5,2,0.309288613548
3,8,5,3,0.270401956702
3,8,5,4,0.224435355187
3,8,5,5,0.128536463737
3,8,6,1,1.955707627797
3,8,6,2,0.312516194774
3,8,6,3,0.281250221582
3,8,6,4,0.253250018668
3,8,6,5,0.208160159994
3,8,6,6,0.115033811670
3,8,7,1,1.955841888058
3,8,7,2,0.313512165097
3,8,7,3,0.285764913116
3,8,7,4,0.266886389901
3,8,7,5,0.239937555684
3,8,7,6,0.194539865514
3,8,7,7,0.104358598115
3,8,8,1,1.955447109963
3,8,8,2,0.313220927428
3,8,8,3,0.287406523698
3,8,8,4,0.273416647979
3,8,8,5,0.255913818224
3,8,8,6,0.228672312222
3,8,8,7,0.182735311821
3,8,8,8,0.095620279466
3,8,9,1,1.954662652509
3,8,9,2,0.312136738702
3,8,9,3,0.287498251063
3,8,9,4,0.276165198021
3,8,9,5,0.264253349239
3,8,9,6,0.246683102811
3,8,9,7,0.218616100579
3,8,9,8,0.172270762216
3,8,9,9,0.088255467973
3,8,10,1,1.953343041047
3,8,10,2,0.312348346245
3,8,10,3,0.287335562080
3,8,10,4,0.277743929930
3,8,10,5,0.269296907557
3,8,10,6,0.258490112879
3,8,10,7,0.238862229582
3,8,10,8,0.210665447349
3,8,10,9,0.164673338686
3,8,10,10,0.082627519475
3,8,11,1,1.954596476975
3,8,11,2,0.311775538100
3,8,11,3,0.284459279132
3,8,11,4,0.270364901000
3,8,11,5,0.270594245222
3,8,11,6,0.258295857878
3,8,11,7,0.236985081330
3,8,11,8,0.210803024216
3,8,11,9,0.170352211507
3,8,11,10,0.111714888033
3,8,11,11,0.050482806813
3,8,12,1,1.954016675436
3,8,12,2,0.311996777877
3,8,12,3,0.284119280037
3,8,12,4,0.269624206418
3,8,12,5,0.269826552834
3,8,12,6,0.257663524594
3,8,12,7,0.236448914183
3,8,12,8,0.209995679282
3,8,12,9,0.169989607051
3,8,12,10,0.111664382888
3,8,12,11,0.050879381892
3,8,12,12,0.050080462961
3,8,13,1,1.954054133774
3,8,13,2,0.312028089642
3,8,13,3,0.284151596366
3,8,13,4,0.269576430010
3,8,13,5,0.269837790335
3,8,13,6,0.257670062777
3,8,13,7,0.236476352415
3,8,13,8,0.209984433267
3,8,13,9,0.169984303291
3,8,13,10,0.111657525459
3,8,13,11,0.050875908482
3,8,13,12,0.050081439857
3,8,13,13,0.050074935727
4,5,2,1,1.292897410313
4,5,2,2,1.398147655498
4,5,3,1,1.284172994821
4,5,3,2,1.343932279763
4,5,3,3,1.425405450306
4,5,4,1,1.285309725215
4,5,4,2,1.334626962655
4,5,4,3,1.362832090991
4,5,4,4,1.443180690143
4,5,5,1,1.287144571171
4,5,5,2,1.333992892026
4,5,5,3,1.352061722254
4,5,5,4,1.374923204398
4,5,5,5,1.456460560071
4,5,6,1,1.852141506548
4,5,6,2,0.234798402165
4,5,6,3,0.221645856300
4,5,6,4,0.209186125585
4,5,6,5,0.185992875950
4,5,6,6,0.103863469696
4,5,7,1,1.849733740613
4,5,7,2,0.232224211434
4,5,7,3,0.220510024123
4,5,7,4,0.214720549641
4,5,7,5,0.202167291444
4,5,7,6,0.177429258933
4,5,7,7,0.095481545076
4,5,8,1,1.847400475733
4,5,8,2,0.229398622086
4,5,8,3,0.218451393669
4,5,8,4,0.214697789453
4,5,8,5,0.210083455548
4,5,8,6,0.196302345991
4,5,8,7,0.169805714529
4,5,8,8,0.088631354817
4,5,9,1,1.296388718716
4,5,9,2,1.344189262523
4,5,9,3,1.354902595057
4,5,9,4,1.357563960689
4,5,9,5,1.359682109591
4,5,9,6,1.364408600456
4,5,9,7,1.379728434455
4,5,9,8,1.407920388002
4,5,9,9,1.487940152541
4,5,10,1,1.298540651234
4,5,10,2,1.347246650870
4,5,10,3,1.357567992251
4,5,10,4,1.359185326056
4,5,10,5,1.360027838053
4,5,10,6,1.362910236492
4,5,10,7,1.369205589694
4,5,10,8,1.385366173152
4,5,10,9,1.414827080042
4,5,10,10,1.494225543338
4,5,11,1,1.844434892652
4,5,11,2,0.225217563703
4,5,11,3,0.215287242872
4,5,11,4,0.213564898987
4,5,11,5,0.213025146683
4,5,11,6,0.210503260056
4,5,11,7,0.209587237972
4,5,11,8,0.208216237418
4,5,11,9,0.182961360649
4,5,11,10,0.143129657425
4,5,11,11,0.066084558731
4,5,12,1,1.860397470138
4,5,12,2,0.222834784061
4,5,12,3,0.210977035658
4,5,12,4,0.210934501162
4,5,12,5,0.215289302405
4,5,12,6,0.207385745697
4,5,12,7,0.211073763561
4,5,12,8,0.201061175467
4,5,12,9,0.192168435044
4,5,12,10,0.133516181461
4,5,12,11,0.088044069873
4,5,12,12,0.046744452251
4,5,13,1,1.860397470138
4,5,13,2,0.222834784061
4,5,13,3,0.210977035658
4,5,13,4,0.210934501162
4,5,13,5,0.215289302405
4,5,13,6,0.207385745697
4,5,13,7,0.211073763561
4,5,13,8,0.201061175467
4,5,13,9,0.192168435044
4,5,13,10,0.133516181461
4,5,13,11,0.088044069873
4,5,13,12,0.046744452251
4,5,13,13,0.046744452251
4,6,2,1,1.847044692465
4,6,2,2,1.743192307974
4,6,3,1,1.856235071673
4,6,3,2,1.794607617952
4,6,3,3,1.715364542969
4,6,4,1,1.855641644400
4,6,4,2,1.804902847057
4,6,4,3,1.774918211439
4,6,4,4,1.697166305417
4,6,5,1,1.854157880002
4,6,5,2,1.806162749703
4,6,5,3,1.787172013574
4,6,5,4,1.762459374289
4,6,5,5,1.683720639565
4,6,6,1,1.852117897339
4,6,6,2,0.233819632248
4,6,6,3,0.219694170468
4,6,6,4,0.206631852186
4,6,6,5,0.181590972767
4,6,6,6,0.102387766447
4,6,7,1,1.849905831694
4,6,7,2,0.231527962830
4,6,7,3,0.219178465978
4,6,7,4,0.212450781410
4,6,7,5,0.199348233567
4,6,7,6,0.172839293655
4,6,7,7,0.093930396200
4,6,8,1,1.847723678769
4,6,8,2,0.228947871839
4,6,8,3,0.217420975824
4,6,8,4,0.213161031607
4,6,8,5,0.207558317942
4,6,8,6,0.193146828979
4,6,8,7,0.165001486318
