k,D,p,round,beta
4,6,8,8,0.086962127630
4,6,9,1,1.845270274883
4,6,9,2,0.225967200063
4,6,9,3,0.215461794021
4,6,9,4,0.212471479631
4,6,9,5,0.209278331910
4,6,9,6,0.202664366649
4,6,9,7,0.187162691559
4,6,9,8,0.158043802409
4,6,9,9,0.080441012845
4,6,10,1,1.845394412952
4,6,10,2,1.797214429980
4,6,10,3,1.785008044468
4,6,10,4,1.785026439910
4,6,10,5,1.783263452391
4,6,10,6,1.782976621373
4,6,10,7,1.777290168602
4,6,10,8,1.757905210537
4,6,10,9,1.722280795941
4,6,10,10,1.644749590665
4,6,11,1,1.837301300974
4,6,11,2,0.226770963412
4,6,11,3,0.214338837899
4,6,11,4,0.218527434511
4,6,11,5,0.217425366726
4,6,11,6,0.209551495308
4,6,11,7,0.202232714717
4,6,11,8,0.185449000304
4,6,11,9,0.146867574171
4,6,11,10,0.100088632487
4,6,11,11,0.041887369104
4,6,12,1,1.837301300974
4,6,12,2,0.226770963412
4,6,12,3,0.214338837899
4,6,12,4,0.218527434511
4,6,12,5,0.217425366726
4,6,12,6,0.209551495308
4,6,12,7,0.202232714717
4,6,12,8,0.185449000304
4,6,12,9,0.146867574171
4,6,12,10,0.100088632487
4,6,12,11,0.041887369104
4,6,12,12,0.041887369104
4,6,13,1,1.889233414497
4,6,13,2,0.280809654660
4,6,13,3,0.215649798285
4,6,13,4,0.197624397174
4,6,13,5,0.239612241132
4,6,13,6,0.259494565487
4,6,13,7,0.230594664600
4,6,13,8,0.215433828733
4,6,13,9,0.158336217278
4,6,13,10,0.104808089879
4,6,13,11,0.033162701703
4,6,13,12,0.045416790904
4,6,13,13,0.039729935158
4,7,2,1,0.275169357979
4,7,2,2,0.172256389387
4,7,3,1,0.284638745767
4,7,3,2,0.221822953848
4,7,3,3,0.144061372947
4,7,4,1,0.284398420902
4,7,4,2,0.232675621912
4,7,4,3,0.201549489233
4,7,4,4,0.125594471758
4,7,5,1,0.283149135420
4,7,5,2,0.234388092731
4,7,5,3,0.214674205261
4,7,5,4,0.188734973230
4,7,5,5,0.112022768335
4,7,6,1,0.281288800513
4,7,6,2,0.233127525800
4,7,6,3,0.218358271669
4,7,6,4,0.204784130339
4,7,6,5,0.178456975550
4,7,6,6,0.101412214676
4,7,7,1,0.279216868347
4,7,7,2,0.231046782292
4,7,7,3,0.218212520820
4,7,7,4,0.210818431721
4,7,7,5,0.197345053766
4,7,7,6,0.169536597423
4,7,7,7,0.092885930290
4,7,8,1,0.277156160006
4,7,8,2,0.228660647602
4,7,8,3,0.216707668052
4,7,8,4,0.212014577976
4,7,8,5,0.205632962089
4,7,8,6,0.190956564197
4,7,8,7,0.161540543677
4,7,8,8,0.085836674756
4,7,9,1,0.275077041141
4,7,9,2,0.225616657429
4,7,9,3,0.213915312803
4,7,9,4,0.211108701696
4,7,9,5,0.207684169371
4,7,9,6,0.199974259341
4,7,9,7,0.184321277839
4,7,9,8,0.154295926453
4,7,9,9,0.079602100085
4,7,10,1,0.275053556811
4,7,10,2,0.225384069512
4,7,10,3,0.212791198146
4,7,10,4,0.210762668327
4,7,10,5,0.208373937844
4,7,10,6,0.200269448597
4,7,10,7,0.189079883819
4,7,10,8,0.164241874069
4,7,10,9,0.111529717800
4,7,10,10,0.044645540924
4,7,11,1,0.277195167529
4,7,11,2,0.231272271048
4,7,11,3,0.211794245793
4,7,11,4,0.209217596860
4,7,11,5,0.205264667398
4,7,11,6,0.191474924286
4,7,11,7,0.191344729084
4,7,11,8,0.166388639038
4,7,11,9,0.108475684978
4,7,11,10,0.054407551174
4,7,11,11,0.041726233419
4,7,12,1,0.277996253119
4,7,12,2,0.248431683025
4,7,12,3,0.216760304629
4,7,12,4,0.094127324432
4,7,12,5,0.113102864511
4,7,12,6,0.172254468769
4,7,12,7,0.201914335249
4,7,12,8,0.208048159800
4,7,12,9,0.105396117983
4,7,12,10,0.059838929895
4,7,12,11,0.018109683420
4,7,12,12,0.036599491402
4,7,13,1,0.277996253119
4,7,13,2,0.248431683025
4,7,13,3,0.216760304629
4,7,13,4,0.094127324432
4,7,13,5,0.113102864511
4,7,13,6,0.172254468769
4,7,13,7,0.201914335249
4,7,13,8,0.208048159800
4,7,13,9,0.105396117983
4,7,13,10,0.059838929895
4,7,13,11,0.018109683420
4,7,13,12,0.036599491402
4,7,13,13,0.036599491402
4,8,2,1,1.296386840007
4,8,2,2,1.398625223283
4,8,3,1,1.286733573891
4,8,3,2,1.350368880855
4,8,3,3,1.427076202437
4,8,4,1,1.286728850548
4,8,4,2,1.339165796426
4,8,4,3,1.371079507580
4,8,4,4,1.445726434268
4,8,5,1,1.287810308447
4,8,5,2,1.337123528444
4,8,5,3,1.357403457678
4,8,5,4,1.384192412879
4,8,5,5,1.459386726715
4,8,6,1,0.281257003684
4,8,6,2,0.232617238119
4,8,6,3,0.217382431372
4,8,6,4,0.203359805130
4,8,6,5,0.176131779749
4,8,6,6,0.100736556647
4,8,7,1,1.291509077421
4,8,7,2,1.340104740149
4,8,7,3,1.353309406197
4,8,7,4,1.361180018996
4,8,7,5,1.374997578510
4,8,7,6,1.403735653314
4,8,7,7,1.478640950045
4,8,8,1,1.293332236271
4,8,8,2,1.342430496239
4,8,8,3,1.354824688298
4,8,8,4,1.359849329118
4,8,8,5,1.366672410266
4,8,8,6,1.381524135132
4,8,8,7,1.411892901176
4,8,8,8,1.485794424638
4,8,9,1,1.293652068362
4,8,9,2,1.342031959447
4,8,9,3,1.352766740764
4,8,9,4,1.358582354756
4,8,9,5,1.360778175988
4,8,9,6,1.367773510281
4,8,9,7,1.384032997511
4,8,9,8,1.418920247824
4,8,9,9,1.492953929026
4,8,10,1,1.293889370025
4,8,10,2,1.346470164141
4,8,10,3,1.350885308858
4,8,10,4,1.356678254574
4,8,10,5,1.363968492576
4,8,10,6,1.370053291982
4,8,10,7,1.383354412789
4,8,10,8,1.419688579889
4,8,10,9,1.463120044032
4,8,10,10,1.525240132788
4,8,11,1,1.294645428274
4,8,11,2,1.332743570731
4,8,11,3,1.359321382580
4,8,11,4,1.365173025572
4,8,11,5,1.367303131841
4,8,11,6,1.375422842330
4,8,11,7,1.389205079024
4,8,11,8,1.420131555937
4,8,11,9,1.461459348841
4,8,11,10,1.523309813340
4,8,11,11,1.523309813340
4,8,12,1,0.525866613434
4,8,12,2,1.717287258899
4,8,12,3,0.921213694425
4,8,12,4,2.782402106152
4,8,12,5,0.380764078874
4,8,12,6,1.069328424213
4,8,12,7,3.048017835939
4,8,12,8,2.518089670862
4,8,12,9,2.738434097736
4,8,12,10,0.796193250671
4,8,12,11,0.908845700119
4,8,12,12,2.181469339821
5,6,2,1,0.228200308055
5,6,2,2,0.148522457058
5,6,3,1,1.339200526192
5,6,3,2,1.382937629780
5,6,3,3,1.444730339463
5,6,4,1,0.228613469655
5,6,4,2,0.192592837658
5,6,4,3,0.174306506629
5,6,4,4,0.111261264805
5,6,5,1,0.225555849248
5,6,5,2,0.191359134224
5,6,5,3,0.181098635349
5,6,5,4,0.165724181842
5,6,5,5,0.100233966428
5,6,6,1,0.222635071631
5,6,6,2,0.188452086618
5,6,6,3,0.181752989532
5,6,6,4,0.175000122950
5,6,6,5,0.158613547308
5,6,6,6,0.091434161499
5,6,7,1,0.219878027060
5,6,7,2,0.185395822241
5,6,7,3,0.179812704175
5,6,7,4,0.177800418340
5,6,7,5,0.170498685708
5,6,7,6,0.152202601092
5,6,7,7,0.084242417304
5,6,8,1,0.217660813918
5,6,8,2,0.182619724530
5,6,8,3,0.177234602211
5,6,8,4,0.176710883523
5,6,8,5,0.175179553363
5,6,8,6,0.166572879208
5,6,8,7,0.146262368942
5,6,8,8,0.078243935228
5,6,9,1,0.214952899012
5,6,9,2,0.180173180674
5,6,9,3,0.175165184585
5,6,9,4,0.176173701892
5,6,9,5,0.175576915753
5,6,9,6,0.173432908705
5,6,9,7,0.162190747085
5,6,9,8,0.140559129832
5,6,9,9,0.071473759648
5,6,10,1,0.220563747019
5,6,10,2,0.181100462432
5,6,10,3,0.174881209928
5,6,10,4,0.178208731050
5,6,10,5,0.181331341324
5,6,10,6,0.176097737587
5,6,10,7,0.168947009262
5,6,10,8,0.133781726576
5,6,10,9,0.089912961565
5,6,10,10,0.040991067224
5,6,11,1,0.220130341576
5,6,11,2,0.185382025521
5,6,11,3,0.179808621329
5,6,11,4,0.176431814519
5,6,11,5,0.173875339949
5,6,11,6,0.172986593044
5,6,11,7,0.164143845547
5,6,11,8,0.135324396884
5,6,11,9,0.097304702440
5,6,11,10,0.046797061310
5,6,11,11,0.043326278724
5,6,12,1,1.868989348561
5,6,12,2,2.091555731431
5,6,12,3,2.875054400891
5,6,12,4,1.274448807998
5,6,12,5,1.237278804040
5,6,12,6,1.113100566032
5,6,12,7,1.166484948279
5,6,12,8,2.734673283861
5,6,12,9,2.215278265652
5,6,12,10,2.589525343179
5,6,12,11,0.057224208837
5,6,12,12,0.057224208837
5,7,2,1,1.798318109075
5,7,2,2,2.993041810630
5,7,3,1,0.231190766944
5,7,3,2,2.955181869165
5,7,3,3,1.445046113294
5,7,4,1,0.228516833492
5,7,4,2,0.191690725384
5,7,4,3,0.172332179070
5,7,4,4,0.110693958724
5,7,5,1,0.225654896746
5,7,5,2,0.190828082927
5,7,5,3,0.179952978224
5,7,5,4,0.163455553099
5,7,5,5,0.099531484406
5,7,6,1,0.222875792048
5,7,6,2,0.188155448650
5,7,6,3,0.180890144763
5,7,6,4,0.173728817154
5,7,6,5,0.156180285716
5,7,6,6,0.090661445002
5,7,7,1,0.220222433515
5,7,7,2,0.185251048293
5,7,7,3,0.179264887291
5,7,7,4,0.176721715688
5,7,7,5,0.169095783150
5,7,7,6,0.149638116260
5,7,7,7,0.083420973606
5,7,8,1,0.217641269569
5,7,8,2,0.182007732698
5,7,8,3,0.176703785329
5,7,8,4,0.175633381228
5,7,8,5,0.173063048337
5,7,8,6,0.164896737824
5,7,8,7,0.143762174055
5,7,8,8,0.077502913940
5,7,9,1,0.218893318918
5,7,9,2,0.182102478798
5,7,9,3,0.178923770401
5,7,9,4,0.178574885163
5,7,9,5,0.179084370710
5,7,9,6,0.177272027637
5,7,9,7,0.164637812946
5,7,9,8,0.129520991510
5,7,9,9,0.059587242995
5,7,10,1,0.218375520958
5,7,10,2,0.181123996869
5,7,10,3,0.175227188593
5,7,10,4,0.176258821019
5,7,10,5,0.172343668766
5,7,10,6,0.164461514857
5,7,10,7,0.139593908835
5,7,10,8,0.108911886660
5,7,10,9,0.046174752617
5,7,10,10,0.046072695698
5,7,11,1,0.212351596391
5,7,11,2,0.183534688586
5,7,11,3,0.179432690810
5,7,11,4,0.178865749037
5,7,11,5,0.178348814800
5,7,11,6,0.176666774776
5,7,11,7,0.164661292044
5,7,11,8,0.129570565482
5,7,11,9,0.059333974295
5,7,11,10,0.059971589409
5,7,11,11,0.059947500551
5,8,2,1,1.797845075409
5,8,2,2,0.148584438568
5,8,3,1,0.230899964702
5,8,3,2,1.756192545288
5,8,3,3,1.696335760118
5,8,4,1,1.799237214716
5,8,4,2,0.191027030634
5,8,4,3,0.170914840133
5,8,4,4,0.110305986050
5,8,5,1,0.225718931066
5,8,5,2,0.190438346005
5,8,5,3,0.179078954304
5,8,5,4,0.161779748432
5,8,5,5,0.099046325420
5,8,6,1,1.347753339481
5,8,6,2,1.382864106461
5,8,6,3,2.961336063396
5,8,6,4,2.968849809478
5,8,6,5,2.987248295408
5,8,6,6,3.051477521220
5,8,7,1,0.220481054728
5,8,7,2,0.185164340765
5,8,7,3,0.178849263289
5,8,7,4,0.175901507112
5,8,7,5,0.168011687224
5,8,7,6,0.147681763472
5,8,7,7,0.082831255862
5,8,8,1,1.788802284221
5,8,8,2,0.181882256507
5,8,8,3,0.176831405271
5,8,8,4,0.175277258267
5,8,8,5,0.172525691669
5,8,8,6,0.163386491958
5,8,8,7,0.141145760270
5,8,8,8,0.076293151883
5,8,9,1,1.353936795897
5,8,9,2,1.386600058989
5,8,9,3,2.964332418266
5,8,9,4,2.966102889525
5,8,9,5,2.967897742183
5,8,9,6,2.977082609363
5,8,9,7,2.997888001930
5,8,9,8,3.035400561859
5,8,9,9,3.096474793328
5,8,11,1,1.635484806237
5,8,11,2,0.702496029537
5,8,11,3,3.005854686631
5,8,11,4,1.061358182124
5,8,11,5,2.036315120257
5,8,11,6,0.136562818456
5,8,11,7,1.410825011525
5,8,11,8,0.165524928200
5,8,11,9,0.306481606068
5,8,11,10,2.484515439967
5,8,11,11,0.173600232833
6,7,2,1,2.946170822141
6,7,2,2,0.131709283181
6,7,3,1,0.195953584344
6,7,3,2,2.979285612971
6,7,3,3,1.683263204334
6,7,4,1,2.949430547010
6,7,4,2,0.164627717037
6,7,4,3,2.989538771368
6,7,4,4,0.099658621129
6,7,5,1,2.952942759540
6,7,5,2,0.162604282563
6,7,5,3,2.984871672097
6,7,5,4,0.145566955041
6,7,5,5,3.051487905383
6,7,6,1,0.185582054915
6,7,6,2,2.982151724240
6,7,6,3,1.727183358521
6,7,6,4,1.418093104357
6,7,6,5,1.710892625850
6,7,6,6,1.488367061642
6,7,7,1,0.182793277525
6,7,7,2,2.985309879654
6,7,7,3,1.724861467364
6,7,7,4,1.416623115257
6,7,7,5,1.720630941485
6,7,7,6,1.435661199592
6,7,7,7,1.646887372602
6,7,8,1,2.961781416691
6,7,8,2,0.153100563953
6,7,8,3,2.990576816030
6,7,8,4,0.152509719362
6,7,8,5,2.989067032250
6,7,8,6,0.147397725771
6,7,8,7,3.010035284251
6,7,8,8,0.070623629883
6,7,9,1,0.184152062491
6,7,9,2,2.986101610927
6,7,9,3,1.720176766906
6,7,9,4,1.423455021721
6,7,9,5,1.729508118579
6,7,9,6,1.421386540155
6,7,9,7,1.704979192975
6,7,9,8,1.525430909132
6,7,9,9,1.562892757922
6,7,10,1,0.549105574267
6,7,10,2,2.513684103034
6,7,10,3,1.645359871140
6,7,10,4,3.018891163949
6,7,10,5,1.695138566317
6,7,10,6,0.168042377496
6,7,10,7,3.056870009231
6,7,10,8,0.758464899370
6,7,10,9,2.340551130281
6,7,10,10,3.141344442025
6,8,2,1,0.195122549444
6,8,2,2,1.702610355706
6,8,3,1,0.195828783687
6,8,3,2,1.732317547097
6,8,3,3,1.683138327582
6,8,4,1,0.192230067529
6,8,4,2,0.164176297503
6,8,4,3,0.150894556505
6,8,4,4,0.099369534189
6,8,5,1,0.188836639935
6,8,5,2,0.162385501668
6,8,5,3,0.156074378301
6,8,5,4,0.144186674363
6,8,5,5,0.089719897709
6,8,6,1,0.185852836268
6,8,6,2,0.159361167895
6,8,6,3,0.155929688607
6,8,6,4,0.151961391837
6,8,6,5,0.138585767302
6,8,6,6,0.081985459905
6,8,7,1,0.182704017588
6,8,7,2,1.726998942776
6,8,7,3,1.725076321315
6,8,7,4,1.724326666178
6,8,7,5,1.719444206645
6,8,7,6,1.704372762471
6,8,7,7,1.645926321584
6,8,8,1,0.183088530005
6,8,8,2,1.726713936774
6,8,8,3,1.722183146974
6,8,8,4,1.726050727380
6,8,8,5,1.726911059268
6,8,8,6,1.719038891157
6,8,8,7,1.703592654782
6,8,8,8,1.642072581087
6,8,9,1,0.186964589138
6,8,9,2,1.707617508572
6,8,9,3,1.732437503123
6,8,9,4,1.729410562801
6,8,9,5,1.723823400023
6,8,9,6,1.718708818125
6,8,9,7,1.705153080940
6,8,9,8,1.658813589966
6,8,9,9,1.628161314539
6,8,10,1,2.323076347427
6,8,10,2,2.619868556945
6,8,10,3,2.111092552994
6,8,10,4,0.043270098720
6,8,10,5,2.610935082456
6,8,10,6,1.243427428998
6,8,10,7,2.077373172783
6,8,10,8,1.730142582130
6,8,10,9,1.690258124982
6,8,10,10,0.199398565649
7,8,1,1,0.158596795117
7,8,2,1,2.969563316203
7,8,2,2,1.451627786072
7,8,3,1,1.741678754124
7,8,3,2,0.144100781638
7,8,3,3,1.673053252016
7,8,4,1,0.166735436311
7,8,4,2,0.145017690544
7,8,4,3,0.136086459489
7,8,4,4,0.090904239335
7,8,5,1,0.163068824439
7,8,5,2,0.142636244519
7,8,5,3,0.139492376040
7,8,5,4,0.130998464120
7,8,5,5,0.082414698322
7,8,6,1,1.730810843812
7,8,6,2,0.139446860870
7,8,6,3,0.138668835345
7,8,6,4,0.136842393092
7,8,6,5,0.126609937154
7,8,6,6,0.075559802479
7,8,7,1,0.157048014457
7,8,7,2,0.136674060247
7,8,7,3,0.137037939148
7,8,7,4,0.138589098292
7,8,7,5,0.135045917888
7,8,7,6,0.123842761194
7,8,7,7,0.070643865031
7,8,8,1,0.154202353439
7,8,8,2,0.136198137691
7,8,8,3,0.135036366650
7,8,8,4,0.136993241773
7,8,8,5,0.134495415184
7,8,8,6,0.119769477525
7,8,8,7,0.094397528922
7,8,8,8,0.047476546833
7,8,9,1,1.554025495094
7,8,9,2,1.238981854308
7,8,9,3,3.112879421051
7,8,9,4,1.194810665186
7,8,9,5,0.002630307014
7,8,9,6,1.931169475443
7,8,9,7,1.061769164891
7,8,9,8,1.508200227337
7,8,9,9,0.096858948911
7,8,10,1,0.530729643029
7,8,10,2,0.241132589435
7,8,10,3,1.642241661421
7,8,10,4,1.084046285711
7,8,10,5,0.080791338203
7,8,10,6,1.356859268586
7,8,10,7,1.086380233533
7,8,10,8,0.098947036146
7,8,10,9,0.626339744826
7,8,10,10,1.619913160269
7,8,11,1,1.917050714877
7,8,11,2,1.659003919635
7,8,11,3,3.077742270882
7,8,11,4,1.635908796990
7,8,11,5,1.649996394935
7,8,11,6,0.493456427397
7,8,11,7,2.989585987510
7,8,11,8,2.243915276502
7,8,11,9,0.829496373156
7,8,11,10,2.967158597248
7,8,11,11,0.050629925960
