k,D,p,round,gamma
3,4,2,1,2.719131836850
3,4,2,2,3.862785932585
3,4,3,1,2.780197925128
3,4,3,2,3.765841261739
3,4,3,3,3.870022135985
3,4,4,1,2.817281906868
3,4,4,2,3.705175410580
3,4,4,3,3.783233309563
3,4,4,4,3.874878934432
3,4,5,1,2.842123409112
3,4,5,2,3.669913313045
3,4,5,3,3.726453028813
3,4,5,4,3.789421212089
3,4,5,5,3.879568389791
3,4,6,1,2.860654665198
3,4,6,2,0.500828120556
3,4,6,3,0.551254173817
3,4,6,4,0.590750162123
3,4,6,5,0.649547981341
3,4,6,6,0.742016996826
3,4,7,1,2.875635321974
3,4,7,2,0.479581827181
3,4,7,3,0.526432955985
3,4,7,4,0.555876699052
3,4,7,5,0.590407715847
3,4,7,6,0.649658077381
3,4,7,7,0.744434294100
3,4,8,1,2.887846412048
3,4,8,2,3.603600481699
3,4,8,3,3.649013522427
3,4,8,4,3.674108994303
3,4,8,5,3.694752760168
3,4,8,6,3.729638165240
3,4,8,7,3.790530084596
3,4,8,8,3.886898813957
3,4,9,1,2.898016022762
3,4,9,2,0.447239676418
3,4,9,3,0.492102261782
3,4,9,4,0.515216888845
3,4,9,5,0.530441122445
3,4,9,6,0.548333949157
3,4,9,7,0.585350918766
3,4,9,8,0.648011599243
3,4,9,9,0.745416185769
3,4,10,1,2.906593199874
3,4,10,2,0.434687187389
3,4,10,3,0.479331857933
3,4,10,4,0.501554512315
3,4,10,5,0.514071219342
3,4,10,6,0.525789567732
3,4,10,7,0.543400367505
3,4,10,8,0.582858454999
3,4,10,9,0.647212651025
3,4,10,10,0.745331725074
3,4,11,1,2.913902436208
3,4,11,2,0.423847303542
3,4,11,3,0.468530609389
3,4,11,4,0.490241173621
3,4,11,5,0.501301678835
3,4,11,6,0.509924693809
3,4,11,7,0.520783875900
3,4,11,8,0.538907037721
3,4,11,9,0.580753413631
3,4,11,10,0.646664700745
3,4,11,11,0.745293894819
3,4,12,1,2.920211366003
3,4,12,2,0.414304148087
3,4,12,3,0.459242616508
3,4,12,4,0.480751360360
3,4,12,5,0.490794775878
3,4,12,6,0.497612177566
3,4,12,7,0.504929825855
3,4,12,8,0.515871284853
3,4,12,9,0.534967488903
3,4,12,10,0.579071494670
3,4,12,11,0.646430639637
3,4,12,12,0.745488973382
3,4,13,1,2.925924044754
3,4,13,2,0.406340125693
3,4,13,3,0.451341750658
3,4,13,4,0.472746810621
3,4,13,5,0.481616568541
3,4,13,6,0.486748325747
3,4,13,7,0.493726315713
3,4,13,8,0.501469677809
3,4,13,9,0.511630003990
3,4,13,10,0.531014580383
3,4,13,11,0.578239971853
3,4,13,12,0.651009630569
3,4,13,13,0.752908002375
3,5,2,1,3.514684155220
3,5,2,2,3.770153485798
3,5,3,1,3.461291853703
3,5,3,2,3.684618424966
3,5,3,3,3.768498222273
3,5,4,1,3.428361715439
3,5,4,2,3.632291161405
3,5,4,3,3.694661556412
3,5,4,4,3.770110002483
3,5,5,1,3.405986240483
3,5,5,2,3.600489608586
3,5,5,3,3.644401839477
3,5,5,4,3.697608527525
3,5,5,5,3.771799684868
3,5,6,1,3.389372495072
3,5,6,2,3.576546070895
3,5,6,3,3.615247597495
3,5,6,4,3.646445822761
3,5,6,5,3.697727096168
3,5,6,6,3.773504652061
3,5,7,1,3.376322849611
3,5,7,2,3.558180115243
3,5,7,3,3.593878076047
3,5,7,4,3.617912582993
3,5,7,5,3.644811771534
3,5,7,6,3.697898454056
3,5,7,7,3.775318583431
3,5,8,1,3.365869961059
3,5,8,2,3.543303140953
3,5,8,3,3.577783235093
3,5,8,4,3.597897375946
3,5,8,5,3.615771144469
3,5,8,6,3.642958061626
3,5,8,7,3.699008292925
3,5,8,8,3.777496082637
3,5,9,1,3.357344222104
3,5,9,2,3.531106072447
3,5,9,3,3.565023308736
3,5,9,4,3.583292589331
3,5,9,5,3.596317948909
3,5,9,6,3.612983581836
3,5,9,7,3.642234797202
3,5,9,8,3.701626990647
3,5,9,9,3.780694821309
3,5,10,1,3.350317958684
3,5,10,2,3.520961807657
3,5,10,3,3.554689075440
3,5,10,4,3.571966863137
3,5,10,5,3.582445958968
3,5,10,6,3.593698817739
3,5,10,7,3.611285009757
3,5,10,8,3.643140159978
3,5,10,9,3.706263010811
3,5,10,10,3.785575309658
3,5,11,1,3.345523621072
3,5,11,2,3.512890827744
3,5,11,3,3.545672790565
3,5,11,4,3.562883775127
3,5,11,5,3.571663510646
3,5,11,6,3.578743776522
3,5,11,7,3.589252598800
3,5,11,8,3.611948163566
3,5,11,9,3.646685102563
3,5,11,10,3.716706445620
3,5,11,11,3.795221764267
3,5,12,1,3.341419194482
3,5,12,2,3.505923758526
3,5,12,3,3.541409548288
3,5,12,4,3.558330371934
3,5,12,5,3.565516481277
3,5,12,6,3.574645019522
3,5,12,7,3.586215100484
3,5,12,8,3.601859383485
3,5,12,9,3.625941833691
3,5,12,10,3.665215369085
3,5,12,11,3.759166452633
3,5,12,12,3.843215757576
3,5,13,1,3.338850450956
3,5,13,2,3.511013215781
3,5,13,3,3.542575718532
3,5,13,4,3.557134413792
3,5,13,5,3.566602676426
3,5,13,6,3.572884679814
3,5,13,7,3.580302204402
3,5,13,8,3.598208976215
3,5,13,9,3.622213140402
3,5,13,10,3.677670490981
3,5,13,11,3.752031460614
3,5,13,12,3.833221139742
3,5,13,13,3.837785678830
3,6,2,1,0.337976091929
3,6,2,2,2.576869029611
3,6,3,1,0.289761758835
3,6,3,2,0.487117645545
3,6,3,3,0.558715271502
3,6,4,1,0.259943831700
3,6,4,2,0.440459905123
3,6,4,3,0.492889932301
3,6,4,4,0.558132788060
3,6,5,1,0.239476121627
3,6,5,2,0.411606095340
3,6,5,3,0.448241342849
3,6,5,4,0.494292142003
3,6,5,5,0.558222798337
3,6,6,1,0.224351992809
3,6,6,2,0.390072293987
3,6,6,3,0.421841928424
3,6,6,4,0.448665301558
3,6,6,5,0.493851418778
3,6,6,6,0.558797110778
3,6,7,1,0.212532699831
3,6,7,2,0.373542585629
3,6,7,3,0.402832733634
3,6,7,4,0.423091248794
3,6,7,5,0.446266673699
3,6,7,6,0.493839306349
3,6,7,7,0.559768931097
3,6,8,1,0.203042870076
3,6,8,2,0.360186565008
3,6,8,3,0.388372277909
3,6,8,4,0.405240718292
3,6,8,5,0.420621584411
3,6,8,6,0.443946110579
3,6,8,7,0.494698749574
3,6,8,8,0.561116608037
3,6,9,1,0.195214233854
3,6,9,2,0.349091057128
3,6,9,3,0.376801237316
3,6,9,4,0.391977433490
3,6,9,5,0.402931398040
3,6,9,6,0.417770788746
3,6,9,7,0.442494129491
3,6,9,8,0.496363316611
3,6,9,9,0.562856752519
3,6,10,1,0.188590996834
3,6,10,2,0.339575132187
3,6,10,3,0.367113529820
3,6,10,4,0.381405931104
3,6,10,5,0.389887166449
3,6,10,6,0.399482046904
3,6,10,7,0.415478942531
3,6,10,8,0.441824778680
3,6,10,9,0.498436761406
3,6,10,10,0.564654144592
3,6,11,1,0.182739636248
3,6,11,2,0.330203746742
3,6,11,3,0.359073817928
3,6,11,4,0.372403249985
3,6,11,5,0.379914726643
3,6,11,6,0.387473748037
3,6,11,7,0.398199961411
3,6,11,8,0.413990716030
3,6,11,9,0.441026324407
3,6,11,10,0.505867237155
3,6,11,11,0.575641280698
3,6,12,1,0.181848923827
3,6,12,2,0.331226397505
3,6,12,3,0.359997209001
3,6,12,4,0.375120484259
3,6,12,5,0.379145686852
3,6,12,6,0.386450318226
3,6,12,7,0.396647937787
3,6,12,8,0.413730734363
3,6,12,9,0.444341019608
3,6,12,10,0.498132548208
3,6,12,11,0.566178751450
3,6,12,12,0.576326077747
3,6,13,1,0.181848937603
3,6,13,2,0.331226410666
3,6,13,3,0.359997243408
3,6,13,4,0.375120435919
3,6,13,5,0.379145723480
3,6,13,6,0.386450387448
3,6,13,7,0.396647796120
3,6,13,8,0.413730744060
3,6,13,9,0.444340945347
3,6,13,10,0.498132507692
3,6,13,11,0.566178894435
3,6,13,12,0.576326184240
3,6,13,13,0.576326070877
3,6,14,1,0.173706102485
3,6,14,2,0.341884894508
3,6,14,3,0.333682411351
3,6,14,4,0.372516739359
3,6,14,5,0.385638892319
3,6,14,6,0.384518990413
3,6,14,7,0.434471283913
3,6,14,8,0.444407440961
3,6,14,9,0.453701501119
3,6,14,10,0.529999537465
3,6,14,11,0.608361779177
3,6,14,12,0.523957382039
3,6,14,13,0.545900866098
3,6,14,14,0.577083766311
3,7,2,1,0.311293033176
3,7,2,2,2.624379030584
3,7,3,1,2.976573601464
3,7,3,2,2.696874184206
3,7,3,3,2.630607677249
3,7,4,1,3.410000106116
3,7,4,2,2.693908240360
3,7,4,3,1.979763968533
3,7,4,4,5.630164561253
3,7,5,1,0.210504728027
3,7,5,2,0.137163652929
3,7,5,3,3.611578307900
3,7,5,4,3.023879947664
3,7,5,5,0.672642978945
3,7,6,1,3.280558772994
3,7,6,2,3.501419133143
3,7,6,3,2.728745045261
3,7,6,4,3.025724677178
3,7,6,5,0.605248822171
3,7,6,6,5.770953670824
3,7,7,1,3.273212802205
3,7,7,2,3.481033655699
3,7,7,3,2.750267945929
3,7,7,4,3.023877716517
3,7,7,5,0.559507009400
3,7,7,6,5.834124498819
3,7,7,7,5.778055132395
3,7,8,1,3.267703373426
3,7,8,2,3.466505247535
3,7,8,3,2.766470576383
3,7,8,4,3.027252698274
3,7,8,5,0.530229442640
3,7,8,6,5.877044796740
3,7,8,7,5.835300502147
3,7,8,8,5.777261462997
3,7,9,1,3.262989033219
3,7,9,2,3.454420132482
3,7,9,3,2.780023367395
3,7,9,4,3.031244283769
3,7,9,5,0.508328243012
3,7,9,6,5.900788762494
3,7,9,7,5.879929950432
3,7,9,8,5.834409808357
3,7,9,9,5.776058073673
3,7,10,1,3.258543192035
3,7,10,2,3.443812955846
3,7,10,3,2.789991140413
3,7,10,4,3.033438721181
3,7,10,5,0.494121853719
3,7,10,6,5.917129369247
3,7,10,7,5.905572969418
3,7,10,8,5.882282258708
3,7,10,9,5.832854399374
3,7,10,10,5.774811307060
3,7,11,1,3.258007732500
3,7,11,2,3.437855166773
3,7,11,3,2.793252357799
3,7,11,4,3.032245176195
3,7,11,5,0.489859412041
3,7,11,6,5.922187888101
3,7,11,7,5.911868419435
3,7,11,8,5.897219238516
3,7,11,9,5.869548679103
3,7,11,10,5.814303196566
3,7,11,11,5.756813860446
3,7,12,1,0.165361032616
3,7,12,2,0.092722128796
3,7,12,3,3.488953875262
3,7,12,4,3.021068508317
3,7,12,5,0.506706426991
3,7,12,6,0.362535010409
3,7,12,7,0.376872720731
3,7,12,8,0.391905535866
3,7,12,9,0.422114932322
3,7,12,10,0.478262982183
3,7,12,11,0.522476654256
3,7,12,12,0.523631323208
3,7,13,1,0.165361032616
3,7,13,2,0.092722128796
3,7,13,3,3.488953875262
3,7,13,4,3.021068508317
3,7,13,5,0.506706426991
3,7,13,6,0.362535010409
3,7,13,7,0.376872720731
3,7,13,8,0.391905535866
3,7,13,9,0.422114932322
3,7,13,10,0.478262982183
3,7,13,11,0.522476654256
3,7,13,12,0.523631323208
3,7,13,13,0.523631323208
3,8,2,1,0.290108502812
3,8,2,2,0.480043542493
3,8,3,1,2.892806339903
3,8,3,2,0.413251965548
3,8,3,3,0.470494238977
3,8,4,1,2.918364065996
3,8,4,2,0.373891274818
3,8,4,3,0.414625446604
3,8,4,4,0.467639424344
3,8,5,1,2.936058052651
3,8,5,2,0.349286427325
3,8,5,3,0.377533438822
3,8,5,4,0.414255472634
3,8,5,5,0.465927557445
3,8,6,1,2.949094934792
3,8,6,2,0.330956268046
3,8,6,3,0.355064611368
3,8,6,4,0.376694685095
3,8,6,5,0.413122886176
3,8,6,6,0.465240652222
3,8,7,1,2.959265096527
3,8,7,2,0.316877595468
3,8,7,3,0.339037134912
3,8,7,4,0.354870704257
3,8,7,5,0.373961568729
3,8,7,6,0.412811987532
3,8,7,7,0.465188293991
3,8,8,1,2.967439563897
3,8,8,2,0.305518481873
3,8,8,3,0.326767413957
3,8,8,4,0.339896435546
3,8,8,5,0.351994956784
3,8,8,6,0.371639465303
3,8,8,7,0.413371077538
3,8,8,8,0.465580109076
3,8,9,1,2.974210582178
3,8,9,2,0.295934558571
3,8,9,3,0.316842860817
3,8,9,4,0.328611661705
3,8,9,5,0.337016786727
3,8,9,6,0.349047732348
3,8,9,7,0.370233263715
3,8,9,8,0.414624519130
3,8,9,9,0.466298220975
3,8,10,1,2.980852906188
3,8,10,2,0.287810484266
3,8,10,3,0.309751770008
3,8,10,4,0.319830242948
3,8,10,5,0.326651725624
3,8,10,6,0.334575979025
3,8,10,7,0.347766065221
3,8,10,8,0.369456453979
3,8,10,9,0.421163365376
3,8,10,10,0.472466299451
3,8,11,1,2.980719004812
3,8,11,2,0.289985495506
3,8,11,3,0.308694829940
3,8,11,4,0.315169914673
3,8,11,5,0.325387525597
3,8,11,6,0.342203899830
3,8,11,7,0.347742245481
3,8,11,8,0.375057604334
3,8,11,9,0.417435953619
3,8,11,10,0.467759387410
3,8,11,11,0.476478928384
3,8,12,1,2.980452454154
3,8,12,2,0.289779098749
3,8,12,3,0.308287198625
3,8,12,4,0.315801342538
3,8,12,5,0.324883751386
3,8,12,6,0.343796491083
3,8,12,7,0.344876578918
3,8,12,8,0.374219090012
3,8,12,9,0.417468601605
3,8,12,10,0.467197408922
3,8,12,11,0.475643894083
3,8,12,12,0.476326764795
3,8,13,1,2.980383053135
3,8,13,2,0.289777898380
3,8,13,3,0.308353874467
3,8,13,4,0.315788811022
3,8,13,5,0.324916306088
3,8,13,6,0.343791996083
3,8,13,7,0.344938231938
3,8,13,8,0.374221201300
3,8,13,9,0.417464310922
3,8,13,10,0.467245559913
3,8,13,11,0.475447748604
3,8,13,12,0.476401545259
3,8,13,13,0.476331259796
4,5,2,1,5.890000264084
4,5,2,2,5.653726008916
4,5,3,1,5.943506227187
4,5,3,2,5.735964660851
4,5,3,3,5.660318593762
4,5,4,1,5.975272798142
4,5,4,2,5.786202477512
4,5,4,3,5.732344024355
4,5,4,4,5.664444876349
4,5,5,1,5.996607192627
4,5,5,2,5.815637515833
4,5,5,3,5.778716467296
4,5,5,4,5.735924770353
4,5,5,5,5.667838321194
4,5,6,1,0.271171554491
4,5,6,2,0.445929492433
4,5,6,3,0.477963850333
4,5,6,4,0.501533613682
4,5,6,5,0.541889537214
4,5,6,6,0.613510299150
4,5,7,1,0.259218583429
4,5,7,2,0.429365989253
4,5,7,3,0.458986481021
4,5,7,4,0.475299872809
4,5,7,5,0.495299867338
4,5,7,6,0.537653682703
4,5,7,7,0.612759508282
4,5,8,1,0.249634279568
4,5,8,2,0.416000538262
4,5,8,3,0.444558255583
4,5,8,4,0.457450957657
4,5,8,5,0.467938056105
4,5,8,6,0.489428325671
4,5,8,7,0.534705382820
4,5,8,8,0.612575476620
4,5,9,1,6.041355207717
4,5,9,2,5.878241486498
4,5,9,3,5.850219206141
4,5,9,4,5.839215097887
4,5,9,5,5.832926955657
4,5,9,6,5.822791509332
4,5,9,7,5.798380474102
4,5,9,8,5.750236474207
4,5,9,9,5.670238889792
4,5,10,1,6.047812128731
4,5,10,2,5.888510955419
4,5,10,3,5.859613720800
4,5,10,4,5.849453228837
4,5,10,5,5.844710276033
4,5,10,6,5.839036523006
4,5,10,7,5.831204616353
4,5,10,8,5.802110914718
4,5,10,9,5.745187552831
4,5,10,10,5.659561629457
4,5,11,1,0.233421353660
4,5,11,2,0.396722573857
4,5,11,3,0.425227357938
4,5,11,4,0.433025977246
4,5,11,5,0.436261627190
4,5,11,6,0.437222441797
4,5,11,7,0.445430255393
4,5,11,8,0.471794653529
4,5,11,9,0.515532095807
4,5,11,10,0.569926403140
4,5,11,11,0.647409437055
4,5,12,1,0.234808493315
4,5,12,2,0.396842046758
4,5,12,3,0.424917224833
4,5,12,4,0.431608461936
4,5,12,5,0.438700037958
4,5,12,6,0.438524481987
4,5,12,7,0.440793544452
4,5,12,8,0.475674770392
4,5,12,9,0.510179543453
4,5,12,10,0.572662699359
4,5,12,11,0.643438304208
4,5,12,12,0.647346520083
4,5,13,1,0.234808493315
4,5,13,2,0.396842046758
4,5,13,3,0.424917224833
4,5,13,4,0.431608461936
4,5,13,5,0.438700037958
4,5,13,6,0.438524481987
4,5,13,7,0.440793544452
4,5,13,8,0.475674770392
4,5,13,9,0.510179543453
4,5,13,10,0.572662699359
4,5,13,11,0.643438304208
4,5,13,12,0.647346520083
4,5,13,13,0.647346520083
4,6,2,1,3.497963771639
4,6,2,2,3.706729190999
4,6,3,1,3.449667910474
4,6,3,2,3.632439289181
4,6,3,3,3.696023250956
4,6,4,1,3.420865570883
4,6,4,2,3.587676631630
4,6,4,3,3.632437966383
4,6,4,4,3.690191306329
4,6,5,1,3.401310081593
4,6,5,2,3.560906373305
4,6,5,3,3.591087638318
4,6,5,4,3.628072687484
4,6,5,5,3.686006270039
4,6,6,1,3.387188435488
4,6,6,2,0.399769259572
4,6,6,3,0.425451855331
4,6,6,4,0.445129353963
4,6,6,5,0.481050010489
4,6,6,6,0.541803609204
4,6,7,1,3.376279024660
4,6,7,2,0.384771657623
4,6,7,3,0.408402617808
4,6,7,4,0.421856856488
4,6,7,5,0.438472141203
4,6,7,6,0.476893145320
4,6,7,7,0.540348812847
4,6,8,1,3.367575387491
4,6,8,2,0.372730187216
4,6,8,3,0.395440027618
4,6,8,4,0.405780778572
4,6,8,5,0.414855626589
4,6,8,6,0.432592102379
4,6,8,7,0.474110186563
