k,D,p,round,gamma
4,6,8,8,0.539636779171
4,6,9,1,3.360243732058
4,6,9,2,0.362189456563
4,6,9,3,0.385110052393
4,6,9,4,0.394616199721
4,6,9,5,0.399677360652
4,6,9,6,0.408316506236
4,6,9,7,0.427674801601
4,6,9,8,0.476423577936
4,6,9,9,0.546501241794
4,6,10,1,3.357316352608
4,6,10,2,3.500545022203
4,6,10,3,3.521672757430
4,6,10,4,3.530373093811
4,6,10,5,3.535721051695
4,6,10,6,3.543546728368
4,6,10,7,3.560736303131
4,6,10,8,3.588088304962
4,6,10,9,3.639905334522
4,6,10,10,3.706617123864
4,6,11,1,3.351995878139
4,6,11,2,0.356723194212
4,6,11,3,0.384761341588
4,6,11,4,0.391894010151
4,6,11,5,0.397432331046
4,6,11,6,0.399833628401
4,6,11,7,0.416128498367
4,6,11,8,0.447150851249
4,6,11,9,0.500369502223
4,6,11,10,0.562637671803
4,6,11,11,0.568810859570
4,6,12,1,3.351995878139
4,6,12,2,0.356723194212
4,6,12,3,0.384761341588
4,6,12,4,0.391894010151
4,6,12,5,0.397432331046
4,6,12,6,0.399833628401
4,6,12,7,0.416128498367
4,6,12,8,0.447150851249
4,6,12,9,0.500369502223
4,6,12,10,0.562637671803
4,6,12,11,0.568810859570
4,6,12,12,0.568810859570
4,6,13,1,3.359772847159
4,6,13,2,0.378432020132
4,6,13,3,0.388626414452
4,6,13,4,0.448292430095
4,6,13,5,0.293097966481
4,6,13,6,0.405895690051
4,6,13,7,0.360598024610
4,6,13,8,0.444881533614
4,6,13,9,0.510423212223
4,6,13,10,0.556462596326
4,6,13,11,0.547085081576
4,6,13,12,0.562843729535
4,6,13,13,0.576893608437
4,7,2,1,0.328349127700
4,7,2,2,0.517338946952
4,7,3,1,0.283934710310
4,7,3,2,0.449011668675
4,7,3,3,0.504573521485
4,7,4,1,0.257405210211
4,7,4,2,0.408240259737
4,7,4,3,0.446834469453
4,7,4,4,0.497725054780
4,7,5,1,0.239273361421
4,7,5,2,0.383596811081
4,7,5,3,0.409372818113
4,7,5,4,0.441984591777
4,7,5,5,0.492998046131
4,7,6,1,0.226166065468
4,7,6,2,0.365616548313
4,7,6,3,0.387229423630
4,7,6,4,0.404418130820
4,7,6,5,0.436662829792
4,7,6,6,0.489975979637
4,7,7,1,0.216065860055
4,7,7,2,0.351826050772
4,7,7,3,0.371640341232
4,7,7,4,0.383108266414
4,7,7,5,0.397738996713
4,7,7,6,0.432712995588
4,7,7,7,0.488140381672
4,7,8,1,0.208024129055
4,7,8,2,0.340800960807
4,7,8,3,0.359814641630
4,7,8,4,0.368470098829
4,7,8,5,0.376332506474
4,7,8,6,0.392005482389
4,7,8,7,0.430143217078
4,7,8,8,0.487121991542
4,7,9,1,0.201650987037
4,7,9,2,0.331819540465
4,7,9,3,0.349044558135
4,7,9,4,0.356985691113
4,7,9,5,0.362148652079
4,7,9,6,0.369136482767
4,7,9,7,0.385995625158
4,7,9,8,0.430287628476
4,7,9,9,0.490567462151
4,7,10,1,0.201505493166
4,7,10,2,0.331434094603
4,7,10,3,0.349271925884
4,7,10,4,0.357161745567
4,7,10,5,0.362407948311
4,7,10,6,0.368988045154
4,7,10,7,0.387792213759
4,7,10,8,0.426504719301
4,7,10,9,0.477807844717
4,7,10,10,0.493071218781
4,7,11,1,0.202539932794
4,7,11,2,0.329150683200
4,7,11,3,0.353222117958
4,7,11,4,0.352411200768
4,7,11,5,0.360270183042
4,7,11,6,0.372652811580
4,7,11,7,0.382171679039
4,7,11,8,0.427126168862
4,7,11,9,0.488574648773
4,7,11,10,0.503449864161
4,7,11,11,0.502304231192
4,7,12,1,0.192606742152
4,7,12,2,0.354324236512
4,7,12,3,0.312083946859
4,7,12,4,0.419479157621
4,7,12,5,0.444346451412
4,7,12,6,0.366275391038
4,7,12,7,0.413855959053
4,7,12,8,0.521341140985
4,7,12,9,0.488999799265
4,7,12,10,0.341583013830
4,7,12,11,0.515433885853
4,7,12,12,0.496165542495
4,7,13,1,0.192606742152
4,7,13,2,0.354324236512
4,7,13,3,0.312083946859
4,7,13,4,0.419479157621
4,7,13,5,0.444346451412
4,7,13,6,0.366275391038
4,7,13,7,0.413855959053
4,7,13,8,0.521341140985
4,7,13,9,0.488999799265
4,7,13,10,0.341583013830
4,7,13,11,0.515433885853
4,7,13,12,0.496165542495
4,7,13,13,0.496165542495
4,8,2,1,2.835515495794
4,8,2,2,2.661605999368
4,8,3,1,2.876877760058
4,8,3,2,2.725227248062
4,8,3,3,2.675422199273
4,8,4,1,2.901600746121
4,8,4,2,2.762927826850
4,8,4,3,2.728771152457
4,8,4,4,2.682857744546
4,8,5,1,2.918568170257
4,8,5,2,2.785855014409
4,8,5,3,2.763203437069
4,8,5,4,2.733935381284
4,8,5,5,2.687940889004
4,8,6,1,0.210747193670
4,8,6,2,0.339005179240
4,8,6,3,0.357795356647
4,8,6,4,0.373186695983
4,8,6,5,0.402434733232
4,8,6,6,0.450366401849
4,8,7,1,2.940296368521
4,8,7,2,2.815421417634
4,8,7,3,2.798250421941
4,8,7,4,2.788197297730
4,8,7,5,2.774941645230
4,8,7,6,2.742931849255
4,8,7,7,2.693302737479
4,8,8,1,2.947646759850
4,8,8,2,2.825529503951
4,8,8,3,2.809399355479
4,8,8,4,2.802018537502
4,8,8,5,2.794963074049
4,8,8,6,2.780331201477
4,8,8,7,2.745231522373
4,8,8,8,2.694513322401
4,8,9,1,2.953453460219
4,8,9,2,2.830473509914
4,8,9,3,2.813943999959
4,8,9,4,2.807908893518
4,8,9,5,2.803163403852
4,8,9,6,2.792976750687
4,8,9,7,2.774165621717
4,8,9,8,2.732718459379
4,8,9,9,2.680122972058
4,8,10,1,2.953741124971
4,8,10,2,2.834197457445
4,8,10,3,2.815674367360
4,8,10,4,2.806374313735
4,8,10,5,2.804235945973
4,8,10,6,2.796566042547
4,8,10,7,2.773407933047
4,8,10,8,2.733977953145
4,8,10,9,2.685825395770
4,8,10,10,2.679115444267
4,8,11,1,2.955028502397
4,8,11,2,2.833883097466
4,8,11,3,2.816316259464
4,8,11,4,2.808624565429
4,8,11,5,2.799510172149
4,8,11,6,2.798790225759
4,8,11,7,2.777565800227
4,8,11,8,2.739971694583
4,8,11,9,2.691511295507
4,8,11,10,2.687902693089
4,8,11,11,2.687902693089
4,8,12,1,5.557182026955
4,8,12,2,4.145817043963
4,8,12,3,0.792224853075
4,8,12,4,5.162735698722
4,8,12,5,1.350674258995
4,8,12,6,3.560744077280
4,8,12,7,4.717349201931
4,8,12,8,3.646798479246
4,8,12,9,0.336054243174
4,8,12,10,2.797779841942
4,8,12,11,1.427019123812
4,8,12,12,0.490676680872
5,6,2,1,0.373557015355
5,6,2,2,0.568334309026
5,6,3,1,0.326150928344
5,6,3,2,2.643685507182
5,6,3,3,3.695193735974
5,6,4,1,0.298377522017
5,6,4,2,0.455016346406
5,6,4,3,0.492515891763
5,6,4,4,0.544352630450
5,6,5,1,0.279614527526
5,6,5,2,0.429813691877
5,6,5,3,0.453459892456
5,6,5,4,0.483732260305
5,6,5,5,0.537341537183
5,6,6,1,0.266226357228
5,6,6,2,0.411659565325
5,6,6,3,0.430946328215
5,6,6,4,0.445014409585
5,6,6,5,0.474826047740
5,6,6,6,0.532525746136
5,6,7,1,0.255977689336
5,6,7,2,0.397700701928
5,6,7,3,0.415125052335
5,6,7,4,0.423051784980
5,6,7,5,0.435272748979
5,6,7,6,0.467955291791
5,6,7,7,0.529447727726
5,6,8,1,0.248324102883
5,6,8,2,0.387265732440
5,6,8,3,0.403259756269
5,6,8,4,0.407793733972
5,6,8,5,0.412307158933
5,6,8,6,0.426769489298
5,6,8,7,0.463125002699
5,6,8,8,0.528076996491
5,6,9,1,0.240847535543
5,6,9,2,0.377148207715
5,6,9,3,0.394770124688
5,6,9,4,0.398465596816
5,6,9,5,0.400522584279
5,6,9,6,0.406184846184
5,6,9,7,0.421722000791
5,6,9,8,0.466411381916
5,6,9,9,0.540090833906
5,6,10,1,0.247418475422
5,6,10,2,0.383946699174
5,6,10,3,0.399152654670
5,6,10,4,0.406525322821
5,6,10,5,0.407101049500
5,6,10,6,0.421913318684
5,6,10,7,0.446849564925
5,6,10,8,0.493504881051
5,6,10,9,0.541310118751
5,6,10,10,0.541814027659
5,6,11,1,0.240965829551
5,6,11,2,0.379794661104
5,6,11,3,0.397495094573
5,6,11,4,0.399188402406
5,6,11,5,0.401059187714
5,6,11,6,0.405621617967
5,6,11,7,0.418097176705
5,6,11,8,0.465805350974
5,6,11,9,0.534218919113
5,6,11,10,0.541141909332
5,6,11,11,0.540665421928
5,6,12,1,3.340538744810
5,6,12,2,0.043684900175
5,6,12,3,0.241154550991
5,6,12,4,0.493251840417
5,6,12,5,0.803824407276
5,6,12,6,5.775122208280
5,6,12,7,0.104092431797
5,6,12,8,2.345734433734
5,6,12,9,3.961958953695
5,6,12,10,3.142726181475
5,6,12,11,1.820109140641
5,6,12,12,1.820109140641
5,7,2,1,5.938941411099
5,7,2,2,3.661625507323
5,7,3,1,3.442252811795
5,7,3,2,3.596908108700
5,7,3,3,0.503365340594
5,7,4,1,0.275084853661
5,7,4,2,0.416283741190
5,7,4,3,0.448119022394
5,7,4,4,0.493321134161
5,7,5,1,0.257680510754
5,7,5,2,0.393068627640
5,7,5,3,0.412742148862
5,7,5,4,0.439305078426
5,7,5,5,0.486114049126
5,7,6,1,0.245245451350
5,7,6,2,0.376364352969
5,7,6,3,0.391991956841
5,7,6,4,0.403993218306
5,7,6,5,0.430862419872
5,7,6,6,0.481133129275
5,7,7,1,0.235738409458
5,7,7,2,0.363507674774
5,7,7,3,0.377506803110
5,7,7,4,0.383984823265
5,7,7,5,0.394478406311
5,7,7,6,0.424422891057
5,7,7,7,0.477826239258
5,7,8,1,0.228727826133
5,7,8,2,0.351983831983
5,7,8,3,0.366129955452
5,7,8,4,0.370398050892
5,7,8,5,0.372961506956
5,7,8,6,0.384735009734
5,7,8,7,0.421113855885
5,7,8,8,0.476711193306
5,7,9,1,0.224549288390
5,7,9,2,0.350096572071
5,7,9,3,0.364911437427
5,7,9,4,0.370338060058
5,7,9,5,0.371529702438
5,7,9,6,0.382140108061
5,7,9,7,0.407690030399
5,7,9,8,0.454057006578
5,7,9,9,0.498444829059
5,7,10,1,0.228240135401
5,7,10,2,0.351528302574
5,7,10,3,0.365976204206
5,7,10,4,0.370216671455
5,7,10,5,0.373268593345
5,7,10,6,0.385111067561
5,7,10,7,0.423049609003
5,7,10,8,0.470790401373
5,7,10,9,0.478266943576
5,7,10,10,0.478309140187
5,7,11,1,0.223321495476
5,7,11,2,0.350591016566
5,7,11,3,0.365041611976
5,7,11,4,0.369465493766
5,7,11,5,0.370138291366
5,7,11,6,0.383676456481
5,7,11,7,0.408084998215
5,7,11,8,0.454388532160
5,7,11,9,0.497800613335
5,7,11,10,0.497641775637
5,7,11,11,0.499037089421
5,8,2,1,5.962252588651
5,8,2,2,0.482327734428
5,8,3,1,0.280352153665
5,8,3,2,0.422107017479
5,8,3,3,5.818437187380
5,8,4,1,2.885069796942
5,8,4,2,3.527632939449
5,8,4,3,3.555438331252
5,8,4,4,3.595887575247
5,8,5,1,3.381822012246
5,8,5,2,3.506023412471
5,8,5,3,3.522938790904
5,8,5,4,3.546646915903
5,8,5,5,3.588569208346
5,8,6,1,2.913023004522
5,8,6,2,3.490471154977
5,8,6,3,5.921157748621
5,8,6,4,5.910597664620
5,8,6,5,5.886181167776
5,8,6,6,5.841257421236
5,8,7,1,3.361264231716
5,8,7,2,3.478539367004
5,8,7,3,3.490208779215
5,8,7,4,3.495627564976
5,8,7,5,3.504982380607
5,8,7,6,3.532542357014
5,8,7,7,3.580116712974
5,8,8,1,2.929006469063
5,8,8,2,3.468164322395
5,8,8,3,3.480062194968
5,8,8,4,3.482865527722
5,8,8,5,3.485854073984
5,8,8,6,3.496994790836
5,8,8,7,3.529554201137
5,8,8,8,3.579749016018
5,8,9,1,2.931335576726
5,8,9,2,3.467768836367
5,8,9,3,5.941446714114
5,8,9,4,5.940407060305
5,8,9,5,5.937461490681
5,8,9,6,5.926390197789
5,8,9,7,5.894778181573
5,8,9,8,5.847606322985
5,8,9,9,5.837514329682
5,8,11,1,2.132583986074
5,8,11,2,1.647523712303
5,8,11,3,3.995931360571
5,8,11,4,2.834974507348
5,8,11,5,4.374024123497
5,8,11,6,5.389487959783
5,8,11,7,0.894317306203
5,8,11,8,0.810601578479
5,8,11,9,0.147922374678
5,8,11,10,4.706726450152
5,8,11,11,6.017955615148
6,7,2,1,3.500068280563
6,7,2,2,3.664723620164
6,7,3,1,2.825708691051
6,7,3,2,2.679873903212
6,7,3,3,2.638431124837
6,7,4,1,3.432720970122
6,7,4,2,3.565790603882
6,7,4,3,3.591632171056
6,7,4,4,3.632364072395
6,7,5,1,3.415861648274
6,7,5,2,3.543695854964
6,7,5,3,3.557800032706
6,7,5,4,3.579641453234
6,7,5,5,3.623375363692
6,7,6,1,2.879315772862
6,7,6,2,2.755238332333
6,7,6,3,2.745132302217
6,7,6,4,2.737346749627
6,7,6,5,2.714345770466
6,7,6,6,2.666219238975
6,7,7,1,2.888485264931
6,7,7,2,2.767424456301
6,7,7,3,2.759110858376
6,7,7,4,2.756944625259
6,7,7,5,2.748935081416
6,7,7,6,2.722118854382
6,7,7,7,2.670298628093
6,7,8,1,3.387087661659
6,7,8,2,3.504757367630
6,7,8,3,3.512525834360
6,7,8,4,3.512893055245
6,7,8,5,3.514370935571
6,7,8,6,3.525119059493
6,7,8,7,3.560233470724
6,7,8,8,3.617866367028
6,7,9,1,2.894553998010
6,7,9,2,2.766233283728
6,7,9,3,2.764145737919
6,7,9,4,2.765580110589
6,7,9,5,2.759140718735
6,7,9,6,2.747555302447
6,7,9,7,2.718933314896
6,7,9,8,2.652365742374
6,7,9,9,2.653066949604
6,7,10,1,3.648643469955
6,7,10,2,6.252290842315
6,7,10,3,4.959777478142
6,7,10,4,3.732909023671
6,7,10,5,2.484857621097
6,7,10,6,1.880689780431
6,7,10,7,1.728332870228
6,7,10,8,4.210061441318
6,7,10,9,3.206797078459
6,7,10,10,1.474111547908
6,8,2,1,3.475824615788
6,8,2,2,0.485060063813
6,8,3,1,3.436179727151
6,8,3,2,0.427924592138
6,8,3,3,0.464284410491
6,8,4,1,0.271536894201
6,8,4,2,0.393278670343
6,8,4,3,0.415440221168
6,8,4,4,0.451613201221
6,8,5,1,0.255759361078
6,8,5,2,0.372708132228
6,8,5,3,0.384384522343
6,8,5,4,0.403754257867
6,8,5,5,0.442694821702
6,8,6,1,0.244521171319
6,8,6,2,0.358051987944
6,8,6,3,0.365992885624
6,8,6,4,0.372637519763
6,8,6,5,0.393571477636
6,8,6,6,0.436361632269
6,8,7,1,3.377498033692
6,8,7,2,0.345951159572
6,8,7,3,0.353509967582
6,8,7,4,0.354828216118
6,8,7,5,0.360477103880
6,8,7,6,0.387385968851
6,8,7,7,0.434007410460
6,8,8,1,3.372226990994
6,8,8,2,0.341825774688
6,8,8,3,0.346847310271
6,8,8,4,0.346257420588
6,8,8,5,0.349327853517
6,8,8,6,0.359819350060
6,8,8,7,0.388268458871
6,8,8,8,0.440264574228
6,8,9,1,3.373688903978
6,8,9,2,0.343001591115
6,8,9,3,0.345517521743
6,8,9,4,0.342085262738
6,8,9,5,0.349112332018
6,8,9,6,0.361195339292
6,8,9,7,0.388657212635
6,8,9,8,0.437539548785
6,8,9,9,0.440149100667
6,8,10,1,3.866077145312
6,8,10,2,4.494928814899
6,8,10,3,3.064697535793
6,8,10,4,0.890734008431
6,8,10,5,1.246167583869
6,8,10,6,0.591874221590
6,8,10,7,0.656816019158
6,8,10,8,1.886885458675
6,8,10,9,2.997452251822
6,8,10,10,3.619624013347
7,8,1,1,3.571096158045
7,8,2,1,3.487702094844
7,8,2,2,0.487670332378
7,8,3,1,0.307381269062
7,8,3,2,2.708354474790
7,8,3,3,5.819013249400
7,8,4,1,3.426571882242
7,8,4,2,3.541398779902
7,8,4,3,3.558612401304
7,8,4,4,3.591362757320
7,8,5,1,3.411172944176
7,8,5,2,3.521670194901
7,8,5,3,3.528667223985
7,8,5,4,3.544541665198
7,8,5,5,3.581227553946
7,8,6,1,2.882983067736
7,8,6,2,3.507725196606
7,8,6,3,3.510988540555
7,8,6,4,3.514381220522
7,8,6,5,3.532672091407
7,8,6,6,3.573910222298
7,8,7,1,3.390160007637
7,8,7,2,3.497314021041
7,8,7,3,3.499895435518
7,8,7,4,3.499503096935
7,8,7,5,3.502862138673
7,8,7,6,3.525314910123
7,8,7,7,3.577926713599
7,8,8,1,3.390803763441
7,8,8,2,3.497935547970
7,8,8,3,3.500231409820
7,8,8,4,3.499987158691
7,8,8,5,3.502994409921
7,8,8,6,3.527033104245
7,8,8,7,3.574094501952
7,8,8,8,3.578556804355
7,8,9,1,1.517534700323
7,8,9,2,1.440182352025
7,8,9,3,1.697323225651
7,8,9,4,4.323862389722
7,8,9,5,5.478962207351
7,8,9,6,3.999462689005
7,8,9,7,3.460626161492
7,8,9,8,3.865514800550
7,8,9,9,1.060045897080
7,8,10,1,1.862225639781
7,8,10,2,4.289283030350
7,8,10,3,1.693285469923
7,8,10,4,4.911230273504
7,8,10,5,4.881133580446
7,8,10,6,0.016386254080
7,8,10,7,1.346486126534
7,8,10,8,1.726350923673
7,8,10,9,1.414773261131
7,8,10,10,1.231616986707
7,8,11,1,0.771331441192
7,8,11,2,2.786745761280
7,8,11,3,5.327514330674
7,8,11,4,4.276865410756
7,8,11,5,0.581735233245
7,8,11,6,4.291488410531
7,8,11,7,1.661336588555
7,8,11,8,5.688954356151
7,8,11,9,3.194059816879
7,8,11,10,5.796623873257
7,8,11,11,5.260278091668
