# Composite best c̃ per (k,D,p) — F64 (below precision wall) + D64
# Generated 2026-04-15 10:10
k,D,p,ctilde,source,gamma,beta
3,4,1,0.676056660061,f64/local/20260331T042916-k3-d4-p1-12-r2-i320-s1234,3.6916431695847245,0.28737134801591857
3,4,2,0.739122784672,f64/local/20260331T042916-k3-d4-p1-12-r2-i320-s1234,2.7191318368502895;3.862785932585072,1.9343887453498883;0.2114574029218259
3,4,3,0.777144062579,f64/local/20260331T042916-k3-d4-p1-12-r2-i320-s1234,2.780197925127931;3.7658412617389994;3.870022135985064,1.9545683188631753;0.2954713531707407;0.17591776293047443
3,4,4,0.802204018074,f64/local/20260331T042916-k3-d4-p1-12-r2-i320-s1234,2.8172819068676733;3.7051754105795225;3.7832333095634487;3.8748789344321706,1.9578962937903273;0.3147950782521779;0.2661397412915824;0.15295439890593493
3,4,5,0.820480966926,f64/local/20260331T042916-k3-d4-p1-12-r2-i320-s1234,2.8421234091124763;3.6699133130449324;3.7264530288133795;3.7894212120886954;3.8795683897907236,1.9596364987761499;0.32072702744696546;0.2857074028313304;0.24670634737525182;0.13540521489637944
3,4,6,0.834391132449,f64/origin/stephen-apr6-results/20260331T232833-k3-d4-p1-15-r2-i320-s1234,2.860654665197588;0.5008281205560724;0.5512541738168453;0.5907501621225486;0.649547981341222;0.7420169968255372,1.9594372981900812;0.3216989018517114;0.2950087377069046;0.2695906631889056;0.23127252056018427;0.12222497052653626
3,4,7,0.845313272926,f64/origin/stephen-apr6-results/20260331T232833-k3-d4-p1-15-r2-i320-s1234,2.875635321973785;0.4795818271809037;0.5264329559852897;0.5558766990522427;0.5904077158469673;0.6496580773808265;0.7444342940999583,1.9586630012498856;0.3212878249385136;0.29692053605428864;0.28269898594839143;0.2579663953753847;0.21905623573339109;0.11247603572828939
3,4,8,0.854102061491,f64/local/20260331T042916-k3-d4-p1-12-r2-i320-s1234,2.887846412048007;3.6036004816993925;3.6490135224270133;3.674108994302764;3.6947527601684884;3.729638165239509;3.7905300845962246;3.8868988139570297,1.957501856629606;0.3196512685101759;0.2968096150915321;0.2861177426673958;0.2739567697134378;0.24890343584452104;0.20913006806116077;0.10499921373154052
3,4,9,0.861321028961,f64/origin/stephen-apr6-results/20260331T232833-k3-d4-p1-15-r2-i320-s1234,2.898016022762011;0.44723967641784035;0.4921022617824667;0.5152168888450642;0.5304411224450827;0.5483339491570132;0.5853509187661713;0.6480115992430046;0.7454161857688467,1.9561093266445673;0.31759201838400974;0.29532877811192226;0.2867715516144442;0.27889460165432634;0.2671426932057027;0.24140884570603294;0.2007860843044839;0.09896200364159667
3,4,10,0.867359618593,f64/origin/stephen-apr6-results/20260331T232833-k3-d4-p1-15-r2-i320-s1234,2.9065931998735315;0.43468718738869333;0.47933185793321625;0.5015545123152486;0.5140712193418007;0.5257895677321381;0.5434003675051691;0.582858454999428;0.6472126510253685;0.7453317250735234,1.9546640540014515;0.3153690676252151;0.2932974736540324;0.28579532766573595;0.28031617538117487;0.2735645167900465;0.26141388484370737;0.23492664524958565;0.193555509900558;0.09389397426211883
3,4,11,0.872489725464,f64/origin/stephen-apr6-results/20260331T232833-k3-d4-p1-15-r2-i320-s1234,2.913902436208289;0.42384730354229827;0.46853060938900876;0.4902411736211872;0.501301678835071;0.5099246938085098;0.5207838758995139;0.5389070377212523;0.5807534136306586;0.6466647007449121;0.7452938948193429,1.9532272576086207;0.3131332999008824;0.29106416471663826;0.284049199448916;0.2798705291427288;0.27577447873682936;0.2692183744634846;0.25635919115475103;0.22915513474586718;0.18714113703886215;0.08952459826503815
3,4,12,0.876905340561,f64/origin/stephen-apr6-results/20260401T022556-k3-d4-p12-15-r2-i320-s1234,2.9202113660026523;0.41430414808686455;0.459242616507614;0.4807513603598664;0.49079477587815246;0.49761217756613896;0.5049298258552292;0.515871284852859;0.5349674889027348;0.579071494670125;0.64643063963662;0.7454889733818263,1.9517760168323073;0.3109612920742403;0.28881112450248664;0.2820310643546148;0.2784573522861036;0.2758127421396335;0.2720588387390439;0.2653687043508077;0.2517863553113087;0.22392782405756442;0.18137614452510142;0.08569070645455229
3,4,13,0.880732724898,f64/origin/stephen-apr6-results,2.9259240447541752;0.4063401256928396;0.4513417506583604;0.47274681062141793;0.48161656854148177;0.48674832574684057;0.49372631571338044;0.5014696778091581;0.511630003989789;0.5310145803831907;0.5782399718531627;0.6510096305686411;0.7529080023751171,1.9509369783464787;0.3091208329827633;0.2868451526519101;0.27977384718906523;0.2761445353676687;0.27466681388171077;0.27337828819697624;0.26917572429081366;0.2615467055727334;0.24748930718256765;0.2194996827237565;0.17667322880083194;0.08214330466175507
3,5,1,0.655445198972,f64/local/20260331T043006-k3-d5-p1-12-r2-i320-s1234,3.628989454747739,2.8536248282575563
3,5,2,0.711560547762,f64/local/20260331T043006-k3-d5-p1-12-r2-i320-s1234,3.5146841552202623;3.7701534857983696,2.7827614884116034;0.21005189805844404
3,5,3,0.745876655551,f64/local/20260331T043006-k3-d5-p1-12-r2-i320-s1234,3.4612918537034756;3.6846184249663265;3.7684982222732835,2.76173569076017;0.2873656381552346;2.968208280791426
3,5,4,0.768844090898,f64/local/20260331T043006-k3-d5-p1-12-r2-i320-s1234,3.4283617154390975;3.6322911614051923;3.694661556411525;3.770110002482808,2.7572508258653294;0.308892892818878;2.884743355584691;0.14969365392800738
3,5,5,0.785709743804,f64/local/20260331T043006-k3-d5-p1-12-r2-i320-s1234,3.4059862404825934;3.6004896085863294;3.6444018394773763;3.697608527524607;3.771799684867735,2.7548626586750764;0.31574666923770267;2.8621089100507313;0.23734392124533069;3.0093169279106364
3,5,6,0.798643367187,f64/origin/stephen-apr6-results/20260331T232833-k3-d5-p1-15-r2-i320-s1234,3.389372495072318;3.5765460708951906;3.6152475974945557;3.646445822760669;3.6977270961680477;3.7735046520605096,2.7545199373462474;0.3178862561532487;2.852455648342566;0.26295230418914173;2.919824065698199;0.11903484178302115
3,5,7,0.808900424026,f64/origin/stephen-apr6-results/20260331T232833-k3-d5-p1-15-r2-i320-s1234,3.3763228496112285;3.5581801152434913;3.593878076047246;3.617912582992902;3.6448117715339166;3.697898454056021;3.7753185834314817,2.7549354539097775;0.3179462021640161;2.8493704188941975;0.2761955115183424;2.891249922284331;0.20876320751446942;3.0329269746556586
3,5,8,0.817250858892,f64/local/20260331T043006-k3-d5-p1-12-r2-i320-s1234,3.3658699610593157;3.5433031409529847;3.577783235092751;3.5978973759461863;3.6157711444688183;3.6429580616259685;3.6990082929251487;3.7774960826370636,2.755809694562122;0.31684906022591014;2.8487919213190316;0.280709420322837;2.874901590305598;0.23980143106427895;2.9441956625225743;0.10012286325984832
3,5,9,0.824202504492,f64/local/20260331T043006-k3-d5-p1-12-r2-i320-s1234,3.357344222103518;3.531106072446724;3.565023308735738;3.5832925893306258;3.596317948908716;3.6129835818362586;3.6422347972021867;3.7016269906466004;3.7806948213093836,2.7568790637639484;0.31531506984597457;2.84958351954048;0.28232096320957467;2.8691441671296514;0.25881845675799814;2.9113167951719294;0.18696085827721232;3.0489029048848355
3,5,10,0.830103713451,f64/local/20260331T043006-k3-d5-p1-12-r2-i320-s1234,3.3503179586840197;3.5209618076569247;3.5546890754403893;3.5719668631366224;3.5824459589680235;3.593698817738697;3.611285009757414;3.6431401599784516;3.7062630108107317;3.7855753096575135,2.7579996585681648;0.31361688925600356;2.850918542403834;0.28223446527516705;2.8664805467160055;0.26563631014484446;2.8900921147713037;0.22107878844456413;2.9646871909362655;0.08593330526125327
3,5,11,0.835196864974,f64/origin/stephen-apr6-results/20260331T232833-k3-d5-p1-15-r2-i320-s1234,3.345523621072101;3.5128908277435347;3.5456727905648617;3.5628837751268185;3.571663510646181;3.5787437765219057;3.5892525987997197;3.6119481635657578;3.646685102562919;3.7167064456198586;3.795221764267317,2.7591399692174967;0.3114226325094759;2.852466233548585;0.28127081891617095;2.8662509195394037;0.26786317320534275;2.8832826907103333;0.2443088814458798;2.9296551536634334;0.1672122308250828;3.0621174477615445
3,5,12,0.839623756787,f64/origin/stephen-apr6-results/20260401T022726-k3-d5-p12-15-r2-i320-s1234,3.341419194481807;3.5059237585259577;3.5414095482875134;3.5583303719342974;3.5655164812770033;3.5746450195216077;3.58621510048361;3.60185938348531;3.6259418336910847;3.6652153690849683;3.7591664526328166;3.8432157575764228,2.7601932558766364;0.31037993884991155;2.852902036572891;0.2803671667377719;2.8654618569295387;0.2725311698712379;2.8772095574630083;0.24843095055854314;2.9137307484612895;0.19299232796685284;2.997095227869053;0.06677945833145849
3,5,13,0.842939019160,f64/origin/stephen-apr6-results,3.338850450956096;3.5110132157807294;3.542575718532385;3.557134413791582;3.5666026764264207;3.572884679813694;3.5803022044023063;3.5982089762153193;3.622213140401806;3.6776704909807036;3.7520314606139746;3.833221139741797;3.8377856788298432,2.756638887585415;0.31477667288583533;2.8533889504781107;0.2816697813168935;2.867380920371862;0.2687098421374101;2.877774749505637;0.24399983491020524;2.925598733042194;0.18775585982988435;2.992566348731548;0.11069510031860297;3.0821494034848937
3,6,1,0.640718868498,f64/local/20260331T043052-k3-d6-p1-12-r2-i320-s1234,0.44225821680268584,0.2883436771122114
3,6,2,0.691798945824,f64/local/20260331T043052-k3-d6-p1-12-r2-i320-s1234,0.33797609192916933;2.576869029610892,1.9268215778713196;1.780088912437619
3,6,3,0.723248754631,f64/local/20260401T114415-k3-d6-p1-14-r2-i320-s1234,0.2897617588353273;0.4871176455449775;0.558715271502021,0.3774763069607525;0.28269043367223506;0.17204986609769293
3,6,4,0.744482066639,f64/local/20260401T114415-k3-d6-p1-14-r2-i320-s1234,0.25994383170031105;0.44045990512305844;0.4928899323005626;0.5581327880597226,0.38260527285282997;0.3051273714544864;0.25128281000245606;0.147946669198929
3,6,5,0.760163659266,f64/local/20260401T114415-k3-d6-p1-14-r2-i320-s1234,0.23947612162718535;0.41160609534010595;0.4482413428492515;0.49429214200287525;0.5582227983371922,0.38539726064808316;0.3127747995500904;0.27543175566785505;0.23138093856285702;0.13044542653250954
3,6,6,0.772240853157,d64/swarm-d64-k3d6.csv,6.0588329977979125;3.531666035639205;5.861344032019044;2.692928807425507;0.49385161561160246;0.5587976040715459,1.1847014319234226;1.255365347165606;2.856111163659318;1.3120922949137803;2.9260119045009385;1.4536960849122054
3,6,7,0.781862673769,f64/local/20260401T114415-k3-d6-p1-14-r2-i320-s1234,0.21253269983070763;0.37354258562922593;0.4028327336342363;0.4230912487938;0.44626667369920237;0.49383930634915174;0.559768931096866,0.3859248956205413;0.31590747290790205;0.2893027891843241;0.2718768800633365;0.24577003271479558;0.20232163867523023;0.10657487326827156
3,6,8,0.789729626457,f64/local/20260401T114415-k3-d6-p1-14-r2-i320-s1234,0.20304287007620392;0.3601865650078163;0.3883722779093325;0.4052407182924916;0.4206215844106958;0.44394611057920025;0.49469874957352006;0.5611166080373666,0.38527202139911054;0.3151914935630119;0.2903491690637127;0.2774741970565377;0.26169848556214265;0.23485972517657702;0.19077358100436873;0.09793860616667352
3,6,9,0.796296683237,f64/origin/stephen-apr6-results/20260331T232833-k3-d6-p1-15-r2-i320-s1234,0.19521423385427286;0.34909105712766597;0.3768012373155339;0.3919774334897764;0.4029313980395013;0.41777078874573625;0.4424941294912036;0.4963633166110129;0.5628567525187924,0.38437456137881076;0.313925428948246;0.2899927048617979;0.27966050106370455;0.26894058807919075;0.2532656700495688;0.22513820349559382;0.18049839149120955;0.09066724902563288
3,6,10,0.801875873877,f64/local/20260401T141240-k3-d6-p1-14-r2-i320-s1234,0.18859099683365085;0.3395751321866143;0.3671135298195639;0.38140593110410964;0.38988716644913574;0.39948204690409594;0.4154789425313905;0.4418247786798601;0.4984367614060668;0.5646541445918746,0.38331779336383176;0.3123121846793622;0.28887294417287834;0.2799648629223545;0.27225056995042407;0.2620362304689928;0.24574324001682368;0.2162964249270723;0.1713214082514946;0.08450277830071498
3,6,11,0.806743825390,f64/origin/stephen-apr6-results/20260401T022626-k3-d6-p11-15-r2-i320-s1234,0.18273963624789644;0.3302037467419467;0.3590738179280436;0.37240324998542323;0.37991472664329573;0.3874737480365784;0.39819996141064057;0.4139907160299143;0.44102632440683226;0.5058672371552317;0.5756412806981779,0.3812365765347383;0.31020039523795934;0.287690050912852;0.27913889629228933;0.27380079912787775;0.2675433897477534;0.2561846828608219;0.23749000475081852;0.20790086648857478;0.1637476645345408;0.07882151771017062
3,7,1,0.629519381067,f64/local/20260331T043152-k3-d7-p1-12-r2-i320-s1234,0.40773374676474355,0.28860227562747015
3,7,2,0.676725383483,f64/local/20260331T043152-k3-d7-p1-12-r2-i320-s1234,0.31129303317553486;2.6243790305837287,1.9249735137117763;1.3619736728738152
3,7,3,0.705903963232,d64/swarm-d64-k3d7.csv,3.4085282093470592;0.44562818977284147;2.632673353938303,2.7657183539573498;1.2911418794544518;1.7420279461302288
3,7,4,0.725710162242,d64/swarm-d64-k3d7.csv,6.043691762566224;2.7384990522395776;5.834445413792251;3.648538499045253,2.760180269925901;0.30254937731339515;1.818417975503999;1.4239129442490803
3,7,5,0.740397458097,d64/swarm-d64-k3d7.csv,3.3621486957198887;5.90658683884887;2.733232414221867;3.5906927637379615;2.635631440110802,1.955275627161269;0.3107570899492468;1.2982521970389964;1.7981285001996086;3.012290096521656
3,7,6,0.751745962603,d64/swarm-d64-k3d7.csv,3.348180391651597;0.3568556044014698;2.757461646331867;0.4079892482826223;5.834904669685364;5.777382314628832,0.38541363556021535;1.8845405243175806;1.2877666418395959;1.3151882897865401;2.9303109061644754;3.0257260876768224
3,7,7,0.760813367288,d64/swarm-d64-k3d7.csv,3.3372805199990445;0.3416975594638734;2.7747834950399;0.38449294623549946;5.87784721751585;5.8350570641496065;5.776996481488028,0.385418381627806;1.885317909942193;1.2835335672045225;1.3018176789617988;2.8991180264820597;2.9437654569980993;3.036342050202096
3,7,8,0.768246617692,d64/swarm-d64-k3d7.csv,3.328523354609617;0.32946422647818596;2.7880189601744694;0.36827555348047447;5.901422665372776;5.880230210027133;5.834344476857688;5.77619634091122,0.3849158596178624;1.8848486407273857;1.2821457673023087;1.2956408712608094;2.8832686209209535;2.9102301087560303;2.9554540839590775;3.045039910946043
3,7,9,0.774465062569,d64/swarm-d64-k3d7.csv,3.321293148396225;0.3192834335488556;2.7986069714515125;0.3561407354402846;5.917486495670802;5.904267880540936;5.881745361105383;5.832925571242406;5.77504809562845,0.3841352066180568;1.8837681140363567;1.2822162953781067;1.29307292740045;2.8752333570986197;2.892171163665486;2.9201397951826675;2.9658045345352093;3.052334273292568
3,7,10,0.779752189700,d64/swarm-d64-k3d7.csv,3.3151847952517843;0.31060237444820005;2.8073905599669096;0.3465667359619074;5.929258187538061;5.920739237428134;5.906402061615217;5.882443800589954;5.831038894807277;5.773681303326632,0.3831958221940806;1.882379954712617;1.2830665566380757;1.292346267932702;2.8714381139533995;2.882321590436663;2.9001827756513348;2.929180030663641;2.9750449087065913;3.0585312851596194
3,7,11,0.778760214189,f64/local/20260331T043152-k3-d7-p1-12-r2-i320-s1234,3.2580077324995864;3.437855166773294;2.7932523577991484;3.032245176194622;0.4898594120412064;5.922187888101452;5.91186841943535;5.897219238516073;5.869548679103173;5.814303196565583;5.7568138604461065,2.5175212106351843;1.225124449769308;2.099428380105147;0.1769770929664053;1.2883505198997414;2.863567046995858;2.875750809041636;2.8949361502254147;2.924667898184309;2.9748929500031767;3.059884512000634
3,8,1,0.620630694864,f64/local/20260331T043309-k3-d8-p1-12-r2-i320-s1234,0.3802188543050168,0.288791111189221
3,8,2,0.664733284711,f64/local/20260331T043309-k3-d8-p1-12-r2-i320-s1234,0.2901085028115522;0.4800435424927932,0.3528686056653027;0.20850517616827527
3,8,3,0.692062773065,f64/local/20260331T043309-k3-d8-p1-12-r2-i320-s1234,2.892806339902555;0.4132519655478043;0.4704942389769398,1.945518769825441;0.27752592556244565;0.17068046935493872
3,8,4,0.710680775126,f64/origin/stephen-apr6-results/20260331T233020-k3-d8-p1-15-r2-i320-s1234,2.9183640659961334;0.37389127481834017;0.41462544660415107;0.4676394243441167,1.9513371594389055;0.300682386766102;0.24504039005577466;0.14617168421616314
3,8,5,0.724527039205,f64/origin/stephen-apr6-results/20260331T233020-k3-d8-p1-15-r2-i320-s1234,2.9360580526514637;0.34928642732497434;0.3775334388218734;0.4142554726343145;0.46592755744492337,1.9546016635230106;0.30928861354785653;0.27040195670239797;0.2244353551870204;0.12853646373719524
3,8,6,0.735252695827,f64/origin/stephen-apr6-results/20260331T233020-k3-d8-p1-15-r2-i320-s1234,2.9490949347915736;0.3309562680461796;0.35506461136794376;0.37669468509517356;0.41312288617573256;0.46524065222209554,1.955707627796716;0.31251619477424813;0.28125022158184393;0.2532500186682737;0.20816015999382084;0.1150338116703038
3,8,7,0.743840537901,f64/origin/stephen-apr6-results/20260331T233020-k3-d8-p1-15-r2-i320-s1234,2.9592650965265563;0.31687759546819105;0.339037134911691;0.3548707042569854;0.3739615687289993;0.41281198753228876;0.4651882939905892,1.9558418880575703;0.3135121650968761;0.2857649131156257;0.2668863899007597;0.23993755568384614;0.19453986551446428;0.10435859811450221
3,8,8,0.750894040158,f64/local/20260331T043309-k3-d8-p1-12-r2-i320-s1234,2.9674395638969058;0.3055184818727726;0.3267674139566095;0.3398964355464627;0.3519949567842411;0.3716394653033357;0.4133710775378661;0.46558010907569003,1.9554471099632695;0.31322092742753765;0.2874065236976969;0.2734166479786021;0.25591381822364984;0.22867231222181725;0.18273531182141486;0.09562027946558102
3,8,9,0.756813412291,f64/origin/stephen-apr6-results/20260331T233020-k3-d8-p1-15-r2-i320-s1234,2.9742105821782743;0.2959345585709749;0.3168428608165028;0.3286116617053926;0.33701678672651647;0.34904773234754843;0.3702332637149641;0.4146245191295915;0.4662982209745769,1.9546626525091568;0.31213673870192205;0.28749825106319116;0.27616519802137607;0.26425334923931354;0.24668310281063083;0.21861610057927253;0.17227076221581625;0.08825546797275899
3,8,10,0.761973546975,f64/origin/stephen-apr6-results/20260331T233020-k3-d8-p1-15-r2-i320-s1234,2.980852906187546;0.28781048426602324;0.3097517700075317;0.31983024294829965;0.32665172562426686;0.3345759790251718;0.34776606522132236;0.3694564539791275;0.42116336537560256;0.4724662994505951,1.953343041046551;0.31234834624529045;0.28733556207975725;0.2777439299300479;0.26929690755748;0.258490112878763;0.23886222958226994;0.21066544734915235;0.16467333868623232;0.08262751947515264
3,8,11,0.767317510321,f64/origin/stephen-apr6-results/20260401T022656-k3-d8-p11-15-r2-i320-s1234,2.980719004811818;0.2899854955055593;0.30869482994038705;0.31516991467292316;0.3253875255974931;0.3422038998304888;0.3477422454807135;0.37505760433350127;0.4174359536193094;0.4677593874100595;0.47647892838439226,1.9545964769753217;0.3117755381004613;0.28445927913224656;0.2703649010001835;0.27059424522249936;0.2582958578783289;0.23698508132976784;0.21080302421585734;0.17035221150718816;0.11171488803344352;0.05048280681311382
4,5,1,0.666029441080,f64/local/20260401T010935-k4-d5-p1-11-r2-i320-s1234,5.77615886154457,1.3373708849395642
4,5,2,0.727176266715,f64/local/20260401T010935-k4-d5-p1-11-r2-i320-s1234,5.890000264083629;5.65372600891602,1.2928974103131294;1.398147655497664
4,5,3,0.764453585875,f64/local/20260401T010935-k4-d5-p1-11-r2-i320-s1234,5.943506227187102;5.735964660851048;5.660318593761734,1.2841729948205827;1.3439322797630524;1.4254054503064162
4,5,4,0.789496028108,d64/swarm-d64-k4d5.csv,2.8336801445513307;5.786202477508196;5.732344024352837;5.664444876349442,0.285486601581099;1.8069656909374867;1.778760562599306;1.6984119634467525
4,5,5,0.807821743609,f64/local/20260401T010935-k4-d5-p1-11-r2-i320-s1234,5.996607192627439;5.8156375158327585;5.7787164672959905;5.735924770352633;5.667838321193747,1.2871445711705187;1.333992892026226;1.3520617222535773;1.3749232043984863;1.4564605600710687
4,5,6,0.821877187175,f64/origin/stephen-apr6-results/20260331T232833-k4-d5-p1-15-r2-i320-s1234,0.271171554491301;0.4459294924327696;0.47796385033302147;0.5015336136820698;0.5418895372136936;0.6135102991496479,1.85214150654831;0.2347984021645532;0.22164585629950484;0.20918612558473346;0.18599287595003364;0.10386346969601981
4,5,7,0.833005596277,d64/swarm-d64-k4d5.csv,6.023966684216359;5.853819047196168;2.682605436021826;2.666291682825541;2.6462915662496127;2.6039365189556913;2.528829912604082,2.8626552203900864;2.909368217417167;0.2205102321870362;1.3560753040019649;0.20216763264272525;2.964163244436847;0.09548109419536151
4,5,8,0.842037153480,f64/origin/stephen-apr6-results/20260331T232833-k4-d5-p1-15-r2-i320-s1234,0.24963427956772405;0.41600053826200745;0.44455825558261647;0.4574509576565781;0.4679380561050636;0.4894283256712181;0.5347053828202329;0.6125754766197239,1.8474004757325284;0.22939862208578057;0.2184513936692326;0.21469778945347187;0.21008345554756916;0.19630234599104313;0.16980571452873156;0.08863135481655585
4,5,9,0.849520211129,f64/local/20260401T010935-k4-d5-p1-11-r2-i320-s1234,6.041355207716759;5.878241486498342;5.85021920614136;5.839215097887074;5.832926955656998;5.822791509331747;5.7983804741018625;5.750236474206601;5.670238889791546,1.2963887187158558;1.3441892625234748;1.3549025950566698;1.3575639606893841;1.359682109591207;1.3644086004561125;1.3797284344554217;1.4079203880017286;1.4879401525414244
4,5,10,0.855869587563,f64/local/20260401T010935-k4-d5-p1-11-r2-i320-s1234,6.04781212873083;5.888510955419404;5.859613720799676;5.849453228837441;5.844710276033084;5.839036523005966;5.831204616353161;5.8021109147183365;5.745187552831144;5.659561629457051,1.2985406512337063;1.3472466508699357;1.3575679922511845;1.3591853260555207;1.360027838053157;1.362910236492109;1.3692055896941375;1.3853661731519782;1.4148270800420246;1.494225543337557
4,5,11,0.861425017719,f64/origin/stephen-apr6-results/20260401T022606-k4-d5-p11-15-r2-i320-s1234,0.2334213536601585;0.3967225738565388;0.4252273579375905;0.4330259772464007;0.43626162718957184;0.43722244179718006;0.4454302553930396;0.47179465352912103;0.5155320958068703;0.5699264031399374;0.6474094370549651,1.844434892651783;0.22521756370264567;0.21528724287167125;0.21356489898695738;0.21302514668330327;0.2105032600558777;0.20958723797224038;0.20821623741752407;0.1829613606494077;0.1431296574246575;0.06608455873087701
4,6,1,0.650449645147,f64/local/20260401T010450-k4-d6-p1-11-r2-i320-s1234,3.6018124567450025,1.8047796500253757
4,6,2,0.706214179347,f64/local/20260401T010450-k4-d6-p1-11-r2-i320-s1234,3.4979637716391703;3.7067291909991504,1.8470446924645774;1.7431923079739313
4,6,3,0.740484176043,f64/local/20260401T010450-k4-d6-p1-11-r2-i320-s1234,3.4496679104735732;3.6324392891807835;3.696023250955661,1.8562350716733353;1.7946076179521782;1.715364542969331
4,6,4,0.763757896280,f64/local/20260401T010450-k4-d6-p1-11-r2-i320-s1234,3.4208655708829467;3.5876766316298396;3.6324379663830086;3.6901913063289666,1.8556416444000088;1.804902847056668;1.7749182114385942;1.697166305417403
4,6,5,0.780932593877,d64/swarm-d64-k4d6.csv,2.881875274181333;2.7222789384629684;2.692097663896763;2.6551127019337066;2.597178844983422,2.8582311457802736;2.9062262353558794;2.925216901852848;2.9499294433915706;3.028668201499824
4,6,6,0.794189581095,f64/origin/stephen-apr6-results/20260331T232833-k4-d6-p1-15-r2-i320-s1234,3.3871884354880266;0.39976925957245873;0.42545185533067564;0.4451293539632573;0.4810500104893636;0.5418036092040266,1.8521178973388195;0.23381963224753058;0.2196941704676841;0.2066318521862044;0.1815909727666246;0.10238776644701279
